       15.65932299, 15.63870314, 15.59588439, 15.57295226, 15.58765362,
       15.63700301, 15.59373115, 15.61174402, 15.58081261, 15.55205478,
       15.59637011, 15.5834876 , 15.53856775, 15.5132742 , 15.54682472,
       15.59599813, 15.58833239, 15.60698337, 15.46500299, 15.48314944,
       15.49083238, 15.5045219 , 15.51711648, 15.47943554, 15.39191553,
       15.44399066, 15.4433806 , 15.41424292, 15.43072336, 15.47182591,
       15.44549289, 15.42244249, 15.46726115, 15.43125849, 15.47548774,
       15.46074937, 15.41906379, 15.49448984, 15.37857589, 15.38801103,
       15.40714294, 15.39858027, 15.5298831 , 15.55727884, 15.54114178,
       15.60457151, 15.55328802, 15.56330367, 15.5705865 ]), array([15.23255671, 15.22300871, 15.25654217, 15.24308521,         nan,
       15.26323015, 15.25617662, 15.26229219, 15.15496954, 15.15258837,
       15.14154988, 15.18159024, 15.18070003, 15.17827235, 15.17948933,
       15.15191759, 15.17814039, 15.13097656, 15.10291066, 15.17907258,
       15.14421643, 15.21288751, 15.15164981, 15.1267784 , 15.14067862,
       15.11730063, 15.16582344, 15.11123917, 15.14972088, 15.14639588,
       15.11332818, 15.22481276, 15.2056548 , 15.195013  , 15.17246346,
       15.21765137, 15.22821346, 15.17465262, 15.25099109, 15.16694493,
       15.22534151, 15.21341488, 15.22144069, 15.23434556, 15.20401835,
       15.26619702, 15.21548981, 15.22148626, 15.21393911, 15.24121031,
       15.25046967, 15.2188351 , 15.23832298, 15.24214512, 15.23675303,
       15.25049226, 15.18916407, 15.19556871, 15.26804438, 15.16332236,
       15.20103074, 15.22599461, 15.18513978, 15.19842532, 15.20457753,
       15.21788061, 15.20575781, 15.18604743, 15.23606742, 15.1334442 ,
       15.171622  , 15.21039201, 15.1634569 , 15.16216283, 15.21644527,
       15.15412813, 15.17862481, 15.16508225, 15.16323599, 15.13180681,
       15.17957874, 15.12441327, 15.16298346, 15.13480607, 15.18608907,
       15.1633033 , 15.19590965, 15.18335986, 15.19047212, 15.20753853,
       15.18266682, 15.16777678, 15.22718346, 15.2154224 , 15.19873284,
       15.16825006, 15.17718934, 15.24024229, 15.1964931 , 15.1544577 ,
       15.18077316, 15.19041862, 15.21078407, 15.1949335 , 15.17929965,
       15.19891225, 15.1766958 , 15.19362137, 15.25164409, 15.20592717,
       15.20203377, 15.20488857, 15.22636417, 15.18548177, 15.13806328,
       15.17348133, 15.21468614, 15.13165983, 15.2016187 , 15.16465739,
       15.15157645, 15.18080736, 15.18602868, 15.14989439, 15.14807914,
       15.15696686, 15.12393976, 15.1215533 , 15.17394612, 15.13048987,
       15.16441037, 15.13885833, 15.09990701, 15.12018584, 15.11991015,
       15.07846042, 15.14650731, 15.13421615, 15.07528477, 15.14068119,
       15.1205312 , 15.14680324, 15.12183697, 15.1358335 , 15.1177675 ,
       15.14995428, 15.09491674, 15.12619085, 15.08762629, 15.16252156,
       15.1275359 , 15.14919084, 15.1140791 , 15.11451741, 15.16812941,
       15.16053634, 15.18980673, 15.21543869, 15.16130809, 15.14400962,
       15.1485649 , 15.15359732, 15.17318633, 15.21572637, 15.25099016,
       15.18238689, 15.18593032, 15.15186119, 15.23189651, 15.2257252 ,
       15.20181064, 15.23831762, 15.19762179, 15.2101111 , 15.23544971,
       15.20378694, 15.19323782, 15.21463399, 15.24137567, 15.20294146,
       15.28228685, 15.2335947 , 15.19153673, 15.23794184, 15.27062113,
       15.26534951, 15.28305126, 15.17377295, 15.15882083, 15.16299143,
       15.16170032, 15.17461947, 15.22888942, 15.1879636 ]), array([15.77072774, 15.74577044, 15.77378508, 15.77894033, 15.78296772,
       15.74344217, 15.76853878, 15.84009449, 15.81915648, 15.82579142,
       15.86453906, 15.85089572, 15.83357242, 15.83149558, 15.78352487,
       15.81626167, 15.83404873, 15.78516782, 15.80430625, 15.80852336,
       15.83314275, 15.84692579, 15.84208528, 15.80465349, 15.84534429,
       15.86757336, 15.81460218, 15.8339261 , 15.85002005, 15.87205292,
       15.82213268, 15.82861471, 15.80236395, 15.79171979, 15.75363244,
       15.82635925, 15.7849783 , 15.82186448, 15.78990955, 15.77064967,
       15.80651118, 15.78462437, 15.7967782 , 15.7411644 , 15.74732746,
       15.75444442, 15.76945583, 15.75723725, 15.74866655, 15.74920388,
       15.77163822, 15.76013471, 15.77488833, 15.8014116 , 15.78309261,
       15.8227171 , 15.79860379, 15.81300383, 15.82764644, 15.76947691,
       15.79990424, 15.81858853, 15.81964416, 15.80012442, 15.84476445,
       15.80142168, 15.83011207, 15.76109107, 15.84319141, 15.81914462,
       15.83430829, 15.8251639 , 15.81825325, 15.81777593, 15.85672199,
       15.84143065, 15.80946984, 15.80414383, 15.84329161, 15.8076623 ,
       15.7933148 , 15.7993213 , 15.81390982, 15.83582536, 15.86000342,
       15.81597066, 15.83227449, 15.87372296, 15.87026952, 15.8414398 ,
       15.82182332, 15.82121804, 15.80766721, 15.82901456, 15.82800719,
       15.80291665, 15.81704964, 15.83818011, 15.80669935, 15.80057037,
       15.8383998 , 15.7981169 , 15.81384731, 15.8002446 , 15.81764403,
       15.84158156, 15.80144747, 15.79462709, 15.82573691, 15.78686441,
       15.8057301 , 15.8211458 , 15.82511495, 15.78488421, 15.81160931,
       15.8723867 , 15.85880734, 15.83954876, 15.92698057, 15.90203389,
       15.81505274, 15.80906214, 15.84237836, 15.8000765 , 15.81947621,
       15.86132211, 15.83525232, 15.85546958, 15.83571961, 15.90589706,
       15.89764088, 15.89187702, 15.84815462, 15.88890871, 15.89957983,
       15.90778211, 15.8334879 , 15.84617796, 15.87927365, 15.8445369 ,
       15.83642475, 15.78163193, 15.740126  , 15.76776096, 15.79713375,
       15.85089642, 15.82361755, 15.77494344, 15.8122272 , 15.81766549,
       15.83568801, 15.82634074, 15.80418584, 15.81845177, 15.81751604,
       15.82517962, 15.83509019, 15.84302563, 15.7948604 , 15.79446903,
       15.85625697, 15.81451928, 15.80392361, 15.79092153, 15.81306921,
       15.75062338, 15.8390438 , 15.78604326, 15.80957328, 15.74547069,
       15.74953223, 15.77044131, 15.72095356, 15.74328599, 15.76592704,
       15.74982431, 15.75376623, 15.81972452, 15.74203449, 15.79942205,
       15.83435236, 15.79350224, 15.75999883, 15.75676112, 15.77584417,
       15.8227728 , 15.79742961, 15.78062127, 15.83660217, 15.77997624,
       15.83596704, 15.79712143, 15.83569262, 15.84351885]), array([18.28465728, 18.40050189,         nan, 18.48810064, 18.38147738,
       18.51301308, 18.43481413, 18.42598936, 18.30778888, 18.43045495,
               nan, 18.47550106,         nan,         nan, 18.40142497,
       18.43752239,         nan, 18.53171058, 18.36785866,         nan,
       18.44222688,         nan,         nan, 18.43117661, 18.42109538,
               nan, 18.42372673,         nan, 18.54385183, 18.42136582,
       18.41777351,         nan, 18.33388992, 18.39362617, 18.52373587,
       18.42776201,         nan, 18.37771226, 18.29455693, 18.40147069,
       18.39487939, 18.50641866,         nan, 18.44384961, 18.48839425,
               nan, 18.44575933, 18.5229004 , 18.38021296, 18.4078658 ,
               nan, 18.58070432,         nan, 18.27658886, 18.41672636,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.32924171,         nan,         nan,         nan,
       18.32474066, 18.36621974,         nan,         nan, 18.40974884,
       18.29975335, 18.4245552 , 18.54939788,         nan, 18.40024787,
       18.43776022,         nan,         nan, 18.53338441, 18.33490536,
       18.43708652, 18.4303625 , 18.42122048, 18.57304055, 18.50838734,
       18.38099211,         nan,         nan, 18.44652615, 18.40811739,
       18.42840977, 18.55705415, 18.38872738, 18.36313851, 18.47412787,
       18.40406972, 18.39316924,         nan,         nan,         nan,
       18.44133247,         nan, 18.32789836,         nan, 18.36431409,
       18.39338384, 18.39154549, 18.37064029,         nan, 18.41668469,
       18.50408641, 18.49082906,         nan, 18.43456109, 18.47672635,
               nan, 18.45747496, 18.35245875,         nan, 18.31325182,
               nan,         nan, 18.33784715,         nan, 18.40401634,
               nan, 18.42597872, 18.33692768, 18.27615756, 18.53414396,
       18.46473157,         nan, 18.43234051, 18.50154519,         nan,
       18.34962788, 18.35242358, 18.25508689, 18.5091094 ,         nan,
       18.40574739, 18.6137222 , 18.48819291, 18.30842496, 18.40183977,
       18.44269341, 18.49152722, 18.35998232, 18.44569855, 18.24214468,
       18.36350613, 18.45203785, 18.35752376, 18.3575776 , 18.47463995,
       18.29901007, 18.49715387, 18.33274846, 18.36606108, 18.33715727,
       18.33458597, 18.44206254,         nan,         nan, 18.31788644,
       18.37961082,         nan, 18.39522143,         nan, 18.45322841,
       18.27423163, 18.39624987, 18.53374826, 18.40083251, 18.49897611,
       18.34420178, 18.33383097,         nan, 18.38784054,         nan,
               nan, 18.30844946, 18.4202306 , 18.37115781,         nan,
       18.3753508 , 18.44619312, 18.38332778,         nan, 18.47378396,
       18.37064998, 18.44332181,         nan, 18.4587977 ]), array([15.37684474, 15.35914216,         nan, 15.36779051,         nan,
       15.35768119, 15.35311113, 15.33876506, 15.21365564, 15.27499701,
       15.26440313, 15.26353405, 15.28312144, 15.28044116, 15.25672618,
       15.25344008, 15.24527486, 15.19413819, 15.22663234, 15.26782017,
       15.24560156, 15.26871295, 15.29167934, 15.20662578, 15.20823145,
       15.21390586, 15.22658945, 15.22632566, 15.20670064, 15.21452004,
       15.16451401, 15.32749092, 15.27946473, 15.27272342, 15.31158581,
       15.29461995, 15.32114535, 15.30940013, 15.32276199, 15.3082883 ,
       15.32922002, 15.31524556, 15.35153081, 15.37548619, 15.33645181,
       15.40512657, 15.34112932, 15.33529628, 15.3727759 , 15.35849481,
       15.37275197, 15.32631324, 15.37575584, 15.39434573, 15.32205757,
       15.35331173, 15.32399811, 15.34129015, 15.3485427 , 15.29351299,
       15.29079291, 15.30986023, 15.30088412, 15.28553511, 15.32026871,
       15.3293603 , 15.29153774, 15.28564451, 15.30173808, 15.23674669,
       15.24664154, 15.29123204, 15.23008457, 15.2364394 , 15.25271521,
       15.22312575, 15.28773772, 15.29373713, 15.2253279 , 15.26481561,
       15.24280463, 15.19088173, 15.23528344, 15.24008206, 15.25607759,
       15.26993023, 15.26143799, 15.27688494, 15.24049804, 15.27784864,
       15.27705307, 15.25352415, 15.28719902, 15.32830588, 15.25454726,
       15.25979438, 15.30066337, 15.30203149, 15.28328695, 15.29038188,
       15.23733447, 15.29040958, 15.31231109, 15.3014441 , 15.27014068,
       15.29237068, 15.2746553 , 15.27705905, 15.3318013 , 15.33023575,
       15.28807817, 15.30556362, 15.27567941, 15.26956547, 15.22550033,
       15.2490988 , 15.28550668, 15.21000401, 15.18704912, 15.23218645,
       15.1746431 , 15.3003718 , 15.24795796, 15.24507894, 15.25756315,
       15.23481269, 15.16307995, 15.16961982, 15.25379564, 15.16834047,
       15.2060547 , 15.2209202 , 15.18260763, 15.15033372, 15.16881585,
       15.16899029, 15.17752272, 15.15138405, 15.11390465, 15.19769165,
       15.21042307, 15.23686066, 15.25167547, 15.23656048, 15.21575495,
       15.19441638, 15.18678338, 15.20326666, 15.1982776 , 15.24018416,
       15.19294317, 15.18658965, 15.1864585 , 15.22886197, 15.2521623 ,
       15.19961409, 15.26918982, 15.30756273, 15.24241904, 15.24551437,
       15.24517748, 15.25510223, 15.23700755, 15.32020751, 15.32612203,
       15.29677726, 15.31908521, 15.29648197, 15.33016629, 15.34943335,
       15.34565084, 15.34884367, 15.30844313, 15.32447145, 15.3251294 ,
       15.32161405, 15.3653576 , 15.31474576, 15.36692025, 15.34173768,
       15.35295388, 15.3521886 , 15.30914352, 15.36803082, 15.4046313 ,
       15.3483602 , 15.39398234, 15.27966246, 15.2687931 , 15.28712648,
       15.24089791, 15.26901688, 15.33536848, 15.26172605]), array([15.37287372, 15.37962212, 15.40871661, 15.36425929, 15.43318182,
       15.37046568, 15.36887102, 15.37266079, 15.310739  , 15.38604859,
       15.35825699, 15.3558697 , 15.31702161, 15.30519668, 15.39129617,
       15.33694261, 15.31661721, 15.26404304, 15.3106067 , 15.36720756,
       15.332401  , 15.37445313, 15.30243868, 15.26559022, 15.29034423,
       15.30862242, 15.3133431 , 15.31232806, 15.28021604, 15.32715264,
       15.24437945, 15.37016079, 15.34279701, 15.37409247, 15.36008761,
       15.32340839, 15.39170716, 15.32524796, 15.38457547, 15.3486826 ,
       15.40572688, 15.34309263, 15.41525479, 15.41869357, 15.33742969,
       15.45123164, 15.36650432, 15.37699171, 15.37347283, 15.41023691,
       15.36776186, 15.33071909, 15.3906178 , 15.39520625, 15.33463892,
       15.37792888, 15.35614744, 15.39855121, 15.37767925, 15.38992911,
       15.35803328, 15.38487653, 15.40627252, 15.35297803, 15.38088207,
       15.38764818, 15.34165808, 15.34347606, 15.4092239 , 15.33287579,
       15.28863386, 15.38638701, 15.33704881, 15.34907323, 15.34274295,
       15.30735776, 15.35257939, 15.4002994 , 15.30541365, 15.35750917,
       15.33428453, 15.34598209, 15.31735782, 15.31345906, 15.33495432,
       15.36952599, 15.33671476, 15.3145081 , 15.29742123, 15.34396618,
       15.36684889, 15.32226352, 15.37084033, 15.37829448, 15.33307145,
       15.32866283, 15.34022329, 15.37013681, 15.345891  , 15.35383747,
       15.30673504, 15.31973749, 15.42862318, 15.33590874, 15.36955469,
       15.3456908 , 15.34888096, 15.37507805, 15.39771845, 15.38033622,
       15.36162783,         nan, 15.37624379, 15.34906312, 15.3174957 ,
       15.37174818, 15.29688639, 15.31892921, 15.29109129, 15.32188472,
       15.29741485, 15.42456392, 15.39084101, 15.35227272, 15.34766854,
       15.31888073, 15.29571792, 15.29688774, 15.3374613 , 15.2592804 ,
       15.2935791 , 15.30929427, 15.28775053, 15.27459447, 15.26332363,
       15.30890055, 15.31070694, 15.29248117, 15.28905024, 15.28706583,
       15.28539987, 15.27552971, 15.25274914, 15.29781718, 15.27068431,
       15.25490087, 15.22970507, 15.28904482, 15.25039933, 15.31713711,
       15.29801459, 15.22032495, 15.29118112, 15.30429005, 15.2775871 ,
       15.2917102 , 15.32991084, 15.35878245, 15.31603591, 15.30001178,
       15.29795419, 15.32196994, 15.33304241, 15.36932666, 15.35704464,
       15.33062219, 15.34917049, 15.32210997, 15.37610125, 15.38370953,
       15.34316543, 15.40398259, 15.34555248, 15.34575632, 15.38221648,
       15.33088667, 15.39899479, 15.36086146, 15.38984832, 15.37700608,
       15.38273932, 15.33812986, 15.3484329 , 15.39453654, 15.41064505,
       15.40133009, 15.36740804, 15.35660845, 15.30878973, 15.34821217,
       15.33132206, 15.33242456, 15.41323266, 15.32002513]), array([15.73375307, 15.73201263, 15.70288542, 15.72164679, 15.74367435,
       15.67575333, 15.68956516, 15.70361039, 15.64720884, 15.64321001,
       15.63717298, 15.5566209 , 15.62255026, 15.62226415, 15.65668869,
       15.63695705, 15.57162732, 15.58745019, 15.55362522, 15.64116924,
       15.63339793, 15.64535718, 15.62104119, 15.56008376, 15.6069361 ,
       15.60171849, 15.60101084, 15.59301425, 15.56615766, 15.61625536,
       15.54476645, 15.64537613, 15.65080357, 15.64236847, 15.67442203,
       15.68677802, 15.68166075, 15.68244676, 15.69234154, 15.64639494,
       15.68616763, 15.64542564, 15.70807877, 15.75365157, 15.67493907,
       15.71705405, 15.66559367, 15.70694582, 15.74737668, 15.69319685,
       15.72075243, 15.68829477, 15.73973367, 15.70382595, 15.66751789,
       15.67107607, 15.63350635, 15.6601606 , 15.68618631, 15.66426196,
       15.62536224, 15.65097753, 15.66180197, 15.66052295, 15.6613381 ,
       15.65965122, 15.62079224, 15.61320665, 15.64874828, 15.57680884,
       15.5827843 , 15.63164924, 15.63548201, 15.62393459, 15.62946009,
       15.55033118, 15.66123124, 15.65361112, 15.57024608, 15.60978371,
       15.60505435, 15.59419552, 15.56609309, 15.58628947, 15.6163364 ,
       15.64181858, 15.58975175, 15.58670233, 15.58015795, 15.63911947,
       15.63441876, 15.62013193, 15.64535868, 15.6878087 , 15.60840591,
       15.62415649, 15.61187156, 15.66272929, 15.64776936, 15.67541183,
       15.6090291 , 15.62057988, 15.69298295, 15.63793256, 15.65448225,
       15.63250651, 15.63905451, 15.67841443, 15.67438564, 15.68245217,
       15.64561998, 15.63810763, 15.67186963, 15.64479444, 15.59254219,
       15.61393284, 15.60044216, 15.56267447, 15.4926832 , 15.56358126,
       15.58533075, 15.64937739, 15.63225727, 15.55200692, 15.59797092,
       15.58471703, 15.55833881, 15.55038929, 15.5639321 , 15.56114256,
       15.55490008, 15.57016651, 15.57990025, 15.54247949, 15.54582673,
       15.54635495, 15.52966215, 15.51704502, 15.52262493, 15.59682822,
       15.55585661, 15.59798669, 15.56701143, 15.57549184, 15.5819579 ,
       15.50576323, 15.5688223 , 15.601081  , 15.53493071, 15.61558912,
       15.54722296, 15.54439991, 15.5479798 , 15.57952764, 15.62381196,
       15.62840065, 15.65112281, 15.6684156 , 15.60070695, 15.62955351,
       15.61856727, 15.60989034, 15.61255463, 15.66866607, 15.68401987,
       15.63838805, 15.66951538, 15.67589563, 15.64494094, 15.70271292,
       15.67625243, 15.67126676, 15.67051092, 15.68710502, 15.66507199,
       15.66716119, 15.70260946, 15.68106297, 15.68872783, 15.69717757,
       15.69533707, 15.70594178, 15.64803664, 15.74357775, 15.74649785,
       15.7040038 , 15.74033775, 15.61264353, 15.61535905, 15.61265121,
       15.59981302, 15.63228962, 15.67413226, 15.61577794]), array([16.37970878, 16.35132649, 16.40960328, 16.33590173, 16.4219532 ,
       16.34903813, 16.35117223, 16.33276314, 16.23854292, 16.24498699,
       16.24988302, 16.21691765, 16.23797666, 16.30662477,         nan,
       16.25007163, 16.25463126, 16.18932088, 16.23640548, 16.25192102,
       16.21672624, 16.26487431, 16.26001291, 16.22018693, 16.26194016,
       16.23503091, 16.23095502, 16.22503901, 16.19055812, 16.18640484,
       16.22426982, 16.29995102, 16.27962759, 16.29151353, 16.29743748,
       16.33248098, 16.31782669, 16.32109701, 16.28606422, 16.29541525,
       16.29232671, 16.26600109, 16.33193566, 16.3697805 , 16.27176793,
       16.38794239, 16.33827483, 16.30847178, 16.37145835, 16.33526576,
       16.37288899, 16.35612543, 16.38085107, 16.35166671, 16.30173705,
       16.28304456, 16.33768988, 16.25755481, 16.28312896, 16.27932106,
       16.272859  , 16.27132444, 16.30676063, 16.32098035, 16.23669242,
       16.33128606, 16.23123986, 16.31135665, 16.29048455, 16.24319409,
       16.23210135, 16.28028711, 16.22553137, 16.28048768, 16.27212388,
       16.21728774, 16.28799803, 16.29281709, 16.25780648, 16.234279  ,
       16.2687165 , 16.22840573, 16.21747714, 16.25199682, 16.23586181,
       16.24584921, 16.22998263, 16.19897918, 16.22191796, 16.23570949,
       16.26299768, 16.22192846, 16.30880838, 16.27120086, 16.28907701,
       16.25722456, 16.26858874, 16.25456334, 16.28081664, 16.26606016,
       16.21428494, 16.26207509, 16.24928685, 16.277582  , 16.25685301,
       16.24058549, 16.26852352, 16.2646801 , 16.29607923, 16.26939599,
       16.26154824, 16.26644157, 16.28205754, 16.24862296, 16.21158114,
       16.20769469, 16.20734824, 16.12830504, 16.23263051, 16.17494617,
       16.19247401, 16.26529219, 16.23283141, 16.20091997, 16.21553808,
       16.20163099, 16.24940927, 16.23348078, 16.20287998, 16.18485443,
       16.22294519, 16.25321769, 16.20207346, 16.16769039, 16.20813767,
       16.23072466, 16.16216355, 16.17170045, 16.22753241, 16.25247992,
       16.25850049, 16.22388836, 16.25188133, 16.29578522, 16.23063625,
       16.23235035, 16.22106726, 16.24713073, 16.23990294, 16.2599359 ,
       16.21137525, 16.25332845, 16.23086098, 16.26076848, 16.25914401,
       16.21460792, 16.2579454 , 16.2452812 , 16.25768199, 16.28713344,
       16.25237296, 16.2298366 , 16.2479091 , 16.33644707, 16.28251851,
       16.3233895 , 16.28265832, 16.29101577, 16.34716963, 16.33800847,
       16.29110923, 16.27962208, 16.32121186, 16.3315345 , 16.28413009,
       16.32767218, 16.30916226, 16.31366473, 16.33972787, 16.30364191,
       16.34539155, 16.32315702, 16.32085017, 16.3191571 , 16.32058821,
       16.33692216, 16.31569075, 16.24765587, 16.25216282, 16.24919639,
       16.2050123 , 16.2526132 , 16.28218645, 16.2436868 ]), array([18.22697346,         nan,         nan, 18.43734987,         nan,
       18.34976272, 18.49216182,         nan, 18.34942166,         nan,
               nan, 18.21610902, 18.19161431, 18.16435349,         nan,
       18.41966887, 18.23833322, 18.16028418, 18.20145443, 18.24143718,
       18.23198168,         nan,         nan, 18.37558108, 18.26311702,
       18.1779918 , 18.2816749 , 18.29358338, 18.24289933, 18.27059648,
