       16.67254032, 16.65841352, 16.61933906, 16.6207764 , 16.6628572 ,
       16.6515481 , 16.67192051, 16.61216141, 16.66587943, 16.60794043,
       16.6324533 , 16.62997868, 16.65816177, 16.66513935, 16.66776596,
       16.68300471, 16.63684533, 16.65042755, 16.60086761, 16.65134789,
       16.6262624 , 16.63828953, 16.66059649, 16.57845956, 16.62394588,
       16.64128263, 16.66090069, 16.6493761 , 16.64880137, 16.67504352,
       16.66644288, 16.67995826, 16.66612273, 16.71839419, 16.69776871,
       16.70230364, 16.67729046, 16.67023741, 16.6776776 , 16.67592959,
       16.67312254, 16.68139645, 16.67055771, 16.6876131 , 16.70801357,
       16.63481042, 16.63730822, 16.62423287, 16.67907588, 16.71085448,
       16.63407208, 16.58805839, 16.63052793, 16.68499836, 16.60351029,
       16.61884808, 16.67845354, 16.67245634, 16.60418334, 16.62003228,
       16.64318018, 16.56942102, 16.53418796, 16.51995841, 16.57874316,
       16.5762755 , 16.61022683, 16.59697235, 16.57858809, 16.54248007,
       16.61447919, 16.56486441, 16.59687371, 16.5140885 , 16.58647546,
       16.61458873, 16.60077769, 16.5957644 , 16.54097073, 16.57669848,
       16.64960104, 16.60318394, 16.58209414, 16.68433287, 16.57556205,
       16.56398965, 16.67028783, 16.63908672, 16.64613345, 16.55793194,
       16.65714242, 16.59510545, 16.60389412,         nan, 16.63788929,
       16.57971692, 16.55124068, 16.59698258, 16.71691952, 16.67742701,
       16.77497403, 16.68456868, 16.70425447, 16.68994789, 16.63003035,
       16.69003233, 16.68839478, 16.66108287, 16.65057525, 16.67359907,
       16.68321887, 16.69761331, 16.72354993, 16.68068518, 16.70475598,
       16.67367068, 16.66420266, 16.72451753, 16.75508579, 16.73091186,
       16.75530867, 16.69622906, 16.65312495, 16.67305497, 16.63029702,
       16.67359738, 16.69713698, 16.70029856, 16.66897573, 16.66711936]), array([17.71000018, 17.78277968, 17.72032727, 17.76149497, 17.76207804,
       17.73516792, 17.61757326, 17.65238709,         nan,         nan,
       17.65857033, 17.63412103, 17.65489386, 17.64576329, 17.68163494,
       17.65400001, 17.61082204, 17.52565054, 17.70245907, 17.59483372,
       17.57126347, 17.69596037, 17.62804315, 17.59693342, 17.64419932,
               nan, 17.60623024, 17.64127721, 17.63367269, 17.57777357,
       17.60746838, 17.60962989, 17.64816498, 17.65189014, 17.64052572,
       17.68649191, 17.69020285,         nan, 17.62578586, 17.69904023,
               nan, 17.70024196, 17.6779211 , 17.67538022, 17.7213051 ,
       17.70982364, 17.74992355, 17.73788075, 17.7670495 , 17.69526873,
       17.63816888, 17.69129767,         nan, 17.70445696, 17.70122698,
       17.69080478, 17.74605293, 17.64889168,         nan,         nan,
       17.70923579, 17.66667386, 17.63369558, 17.63020337, 17.66951437,
       17.69667613, 17.68045316, 17.65247795, 17.6771823 , 17.58058429,
       17.61255363, 17.62437277, 17.66437653, 17.66505711, 17.61969602,
       17.56430745, 17.57408351, 17.72557552,         nan, 17.66393776,
       17.63001772,         nan, 17.72413172, 17.59207519, 17.59575945,
       17.66883838, 17.62841887, 17.75737583, 17.64018613, 17.73705434,
       17.7074949 ,         nan, 17.72953492,         nan, 17.65682115,
       17.72329831, 17.62561188, 17.69430345,         nan, 17.69192646,
       17.72465671, 17.62104435, 17.72020729, 17.67331258, 17.62825789,
       17.70337618, 17.65246517, 17.65653091, 17.65533396,         nan,
       17.72823701, 17.66303036, 17.68913766, 17.67420673, 17.77604222,
       17.72279573, 17.50597725,         nan, 17.60355757, 17.6285189 ,
       17.58117701, 17.70479414, 17.65665118,         nan, 17.60419974,
       17.59396962, 17.57350067, 17.61020774, 17.62714157, 17.54261166,
       17.65464947, 17.68741246, 17.63821505, 17.59005046, 17.65539728,
       17.53752543, 17.5444391 , 17.62435398,         nan, 17.69000964,
       17.57577975, 17.63021194, 17.59607533, 17.58257111, 17.56030465,
       17.65182163, 17.63522356, 17.61356493, 17.67777866, 17.68230458,
       17.58545832, 17.56417463, 17.62576303, 17.65836035, 17.60112843,
       17.66685996, 17.67814808, 17.61413312,         nan, 17.69233352,
       17.57451079, 17.5993361 , 17.64821208,         nan, 17.69004417,
       17.74712615, 17.6364692 , 17.71220499, 17.75015229, 17.68306661,
               nan, 17.72335809, 17.70208506,         nan, 17.67999337,
       17.7794837 , 17.74946195,         nan, 17.641093  , 17.69631425,
       17.72339203, 17.6840254 , 17.69043167, 17.68733701, 17.68229052,
       17.71961114, 17.68557427, 17.61743284, 17.66767669, 17.63915785,
       17.68200552, 17.62707351, 17.71015993, 17.68635836, 17.61245801]), array([18.16750362, 18.20056798, 18.22876664,         nan, 18.16227521,
       18.20195861, 18.17590929, 18.20646242, 18.25957924, 18.16294122,
               nan, 18.263744  ,         nan,         nan,         nan,
       18.40850317,         nan,         nan, 18.27542059, 18.3124322 ,
       18.277087  , 18.24057264, 18.24060424, 18.21264136, 18.26550141,
       18.21482624,         nan, 18.31362309, 18.29386354, 18.23518011,
       18.2944952 , 18.40415055,         nan,         nan, 18.28450888,
       18.25592448, 18.14568579, 18.15827606, 18.3644614 , 18.22029408,
               nan,         nan, 18.17904579, 18.23863437, 18.28663712,
               nan, 18.22310863, 18.29789053,         nan, 18.32072726,
       18.18979351, 18.21668947, 18.25097344, 18.19492503, 18.21200438,
               nan,         nan, 18.27133557,         nan, 18.29077895,
       18.18620813, 18.2048264 ,         nan, 18.44413046, 18.28534665,
       18.16963533,         nan, 18.28762986, 18.11036611, 18.2476401 ,
       18.33400639,         nan, 18.30057008,         nan, 18.22444826,
       18.2414925 , 18.36300417, 18.23432241, 18.37676782, 18.1641515 ,
       18.24561309, 18.24447585,         nan,         nan, 18.37465244,
       18.37211188, 18.23755937,         nan,         nan, 18.24853369,
               nan, 18.31526215,         nan, 18.33290844, 18.23636426,
       18.24711985, 18.29070278, 18.28610079, 18.15841405,         nan,
       18.33284031,         nan,         nan, 18.29748033,         nan,
       18.21629065, 18.22397262, 18.18187227, 18.22565808,         nan,
               nan, 18.23255235, 18.22072973, 18.28891014, 18.30904091,
       18.19057067, 18.48652011, 18.27464494, 18.20257382, 18.36225873,
       18.29952239,         nan, 18.31483487,         nan, 18.21812904,
       18.38092106, 18.2665844 , 18.3592161 ,         nan, 18.4081055 ,
       18.32980852, 18.34906798,         nan, 18.32519569, 18.28832859,
               nan, 18.13258215,         nan, 18.32172072, 18.13885023,
       18.23421661, 18.17320329, 18.1949429 , 18.46341629, 18.34823414,
               nan, 18.32276397, 18.35564496,         nan, 18.36931564,
       18.40457552,         nan, 18.20820228,         nan, 18.33631885,
       18.35985161, 18.22089159, 18.3490341 , 18.19960741, 18.35478274,
       18.4157113 , 18.3710611 ,         nan, 18.31529687,         nan,
               nan,         nan,         nan, 18.22114731, 18.25917602,
       18.2564351 , 18.29705477, 18.27064154, 18.28285965, 18.22218383,
       18.26352277, 18.21956085, 18.26938611, 18.18335207, 18.30636283,
       18.25704919, 18.37773071, 18.20957479, 18.17182614,         nan,
       18.33066627, 18.32806408, 18.26055454, 18.19321947, 18.25099306,
       18.23281845,         nan,         nan, 18.33210242, 18.22312796]), array([17.80363261, 17.72633561, 17.74419962, 17.73980006,         nan,
       17.75554135, 17.7175938 , 17.65663589, 17.67729634, 17.67582589,
       17.57782017, 17.60893974, 17.65464371, 17.63960726, 17.61487336,
       17.65150804, 17.64457299, 17.60275522, 17.63106228, 17.6858493 ,
       17.65183649, 17.61607258, 17.67435709, 17.62096285, 17.59636862,
               nan, 17.65173501, 17.61714006, 17.65814739, 17.62895398,
       17.66407584, 17.72880421, 17.61008127, 17.73683511, 17.66435804,
               nan, 17.73335497, 17.6473041 , 17.68966941,         nan,
       17.6953424 , 17.66444857, 17.77310728, 17.80421226,         nan,
       17.81816336, 17.85924406, 17.81817667, 17.68530239, 17.69838249,
       17.73795223, 17.79172883, 17.81386852, 17.84066003, 17.75848046,
               nan, 17.71419428,         nan, 17.93781331, 17.66997004,
               nan, 17.64520816, 17.68850136, 17.72996396, 17.70310773,
       17.61969438, 17.64783949, 17.63275749, 17.58697759, 17.65024864,
               nan, 17.64475191, 17.72379749, 17.61526796, 17.63124734,
       17.57470482, 17.66684666, 17.65384167, 17.66876899, 17.68768299,
       17.62238077, 17.66695734, 17.6974979 , 17.70431648, 17.65780413,
       17.68010347, 17.69762837, 17.69168239, 17.62361617, 17.60689638,
       17.62874059, 17.69978891, 17.60105768, 17.62758655, 17.65188974,
       17.65547896, 17.69141033,         nan,         nan, 17.6657891 ,
       17.63103297, 17.60764407, 17.6689038 ,         nan, 17.64108434,
       17.63724794, 17.64869147, 17.64412292, 17.65087289, 17.70094717,
       17.62432729, 17.74253987, 17.63694742, 17.6568823 , 17.65541584,
       17.54291707, 17.72601279, 17.62260613, 17.76376478, 17.63886827,
       17.62510947, 17.70883743, 17.62379004, 17.61534392, 17.60694281,
       17.55040281, 17.61047084, 17.46038283, 17.60601128, 17.65782572,
       17.58595197, 17.5526869 , 17.56020382, 17.63482655, 17.5725251 ,
       17.64467781, 17.61932269,         nan, 17.61271621, 17.69159431,
       17.68973369,         nan, 17.6029812 , 17.6714503 , 17.60988511,
       17.63084319, 17.58861136, 17.58514387, 17.62108051, 17.59990666,
       17.61653946, 17.64565254, 17.62695209, 17.58121756, 17.70749167,
       17.59337313, 17.64770138, 17.58065396, 17.6461949 , 17.64323077,
       17.56247417, 17.62522474, 17.66232603,         nan, 17.77831313,
       17.69972224, 17.7352228 , 17.72439565, 17.66481038, 17.63354164,
       17.67852392, 17.70720131, 17.71726125, 17.68286802, 17.66869404,
       17.69804697, 17.7438443 , 17.72915974, 17.77909546, 17.65872351,
       17.73491679,         nan, 17.74115109, 17.69110538, 17.72237294,
       17.73829176, 17.6971186 , 17.69513578, 17.68080329, 17.67534006,
       17.66173441,         nan, 17.67932655,         nan, 17.6804993 ]), array([15.61660252, 15.65911035, 15.67332209, 15.67742092, 15.67137216,
       15.70412563, 15.6504436 , 15.7119244 , 15.74637142, 15.7370175 ,
       15.7445647 , 15.77097044, 15.7448139 , 15.76121237, 15.73275028,
       15.7610731 , 15.77042443, 15.72940578, 15.75287419, 15.74998643,
       15.73130521, 15.73155629, 15.73062252, 15.7722486 , 15.72378902,
       15.71432169, 15.7433561 , 15.76389898, 15.79114982, 15.78968542,
       15.81134489, 15.72012911, 15.74270605, 15.73691252, 15.66229714,
       15.65458619, 15.69892516, 15.66924073, 15.72984282, 15.67061183,
       15.74597233, 15.72519168, 15.68076905, 15.66482965, 15.65618202,
       15.68315463, 15.63138499, 15.67272499, 15.65729025, 15.65559328,
       15.66583297, 15.64099337, 15.65456863, 15.67972545, 15.61046819,
       15.72779059, 15.69370704, 15.70589006, 15.70443042, 15.74726729,
       15.68455021, 15.73236263, 15.7205937 , 15.70707214, 15.70350239,
       15.75054521, 15.73429113, 15.72987948, 15.73096346, 15.75950749,
       15.74377469, 15.75734481, 15.74892461, 15.72253447, 15.72684341,
       15.77344582, 15.74122664, 15.74071599, 15.72500288, 15.72050341,
       15.77490528, 15.74489559, 15.76029245, 15.79741337, 15.79035026,
       15.75359184, 15.7346125 , 15.74133384, 15.77817699, 15.77127727,
       15.80350062, 15.70586323, 15.74416158, 15.72639167, 15.71460906,
       15.73117176, 15.74021679, 15.6906436 , 15.72235249, 15.74011223,
       15.72663713, 15.7185809 , 15.72461448, 15.73561026, 15.77341995,
       15.73181324, 15.7313417 , 15.73321101, 15.72474968, 15.74622125,
       15.72853937, 15.71464287, 15.76109364, 15.74939091, 15.74211771,
       15.78999853, 15.73638657, 15.73958415, 15.76155214, 15.79789283,
       15.80274812, 15.73722335,         nan, 15.82869073, 15.7657199 ,
       15.76793062, 15.76149264, 15.8159484 , 15.83440819, 15.77307434,
       15.73717894, 15.84231279, 15.803992  , 15.86249376, 15.83079176,
       15.83708532, 15.78414474, 15.78794844, 15.75654876, 15.6929498 ,
       15.72421543, 15.70664665, 15.72762645, 15.73720812, 15.72392857,
       15.7244208 , 15.68984334, 15.75918832, 15.73549106, 15.77042696,
       15.74750223, 15.74314229, 15.76342537, 15.76138952, 15.72610067,
       15.75999276, 15.75821574, 15.74159495, 15.7080658 , 15.75047295,
       15.7417837 , 15.74243514, 15.79019813, 15.6574084 , 15.69899008,
       15.72526337, 15.74613958, 15.6845548 , 15.71056727, 15.67459525,
       15.68330461, 15.67994678, 15.66324298, 15.7126596 , 15.69214957,
       15.69716976, 15.68479067, 15.67697486, 15.71987524, 15.64258887,
       15.70129232, 15.68826864, 15.69466346, 15.67096193, 15.68614724,
       15.72617614, 15.70915692, 15.70408175, 15.69936184, 15.74088475,
       15.71542345, 15.72711985, 15.73390449, 15.72199785, 15.70577436]), array([15.21154179, 15.20621588, 15.18820302, 15.17739036, 15.20296609,
       15.15832163, 15.20975991, 15.20100516, 15.15623023, 15.21579722,
       15.20906129, 15.22324499, 15.19574652, 15.211858  , 15.22483618,
       15.15806992, 15.15363666, 15.18377849, 15.21233774, 15.14772549,
       15.16297718, 15.15910139, 15.17002475, 15.13537386, 15.16940461,
       15.21270206, 15.19038423, 15.10653616, 15.14586994, 15.17087558,
       15.15182102, 15.151096  , 15.19702475, 15.19992727, 15.21136804,
       15.18271906, 15.20074583, 15.20458554, 15.19005575, 15.17643437,
       15.18477921, 15.21481182, 15.2492572 , 15.21727731, 15.20633465,
       15.24547311, 15.20726414, 15.17750072, 15.24995373, 15.19831749,
       15.21755876, 15.21166355, 15.17282089, 15.23812576, 15.21660734,
       15.19130462, 15.17123325, 15.15224359, 15.25949555, 15.19418704,
       15.20558016, 15.22382616, 15.20820655, 15.21479786, 15.20185097,
       15.21593269, 15.22925547, 15.18922557, 15.21447996, 15.16881297,
       15.17301183, 15.24127454, 15.13452732, 15.22635631, 15.25304738,
       15.17965119, 15.17406721, 15.205219  , 15.17591688, 15.20741773,
       15.17833653, 15.17910453, 15.19323776, 15.18654066, 15.1250471 ,
       15.18775125, 15.18188239, 15.19533912, 15.20398542, 15.19830076,
       15.18463598, 15.20830651, 15.22654629, 15.17229928, 15.21664947,
       15.22872792, 15.20418282, 15.18596531, 15.19604371, 15.2194048 ,
       15.19968778, 15.21518461, 15.17824149, 15.15562128, 15.19742559,
       15.17781416, 15.20452068, 15.19303048, 15.20678312, 15.2367036 ,
       15.2070213 , 15.19211223, 15.19923837, 15.21282531, 15.23108993,
       15.1546961 , 15.22176155, 15.18597494, 15.21333967, 15.1356938 ,
       15.1365157 , 15.17767939, 15.23331086, 15.15849982, 15.16278236,
       15.18760898, 15.15697831, 15.14472417, 15.08968425, 15.17219438,
       15.17545546, 15.13161092, 15.18954311, 15.09995809, 15.180626  ,
       15.19424952, 15.15737368, 15.20932743, 15.17813959, 15.18677385,
       15.14405389, 15.1327058 , 15.16617259, 15.08649601, 15.17650688,
       15.15145993, 15.13932648, 15.13145354, 15.15903384, 15.10931416,
       15.19629702, 15.1346402 , 15.14785416, 15.17159006, 15.1831781 ,
       15.16587889, 15.13611923, 15.17039889, 15.21111992, 15.15358088,
       15.11743603, 15.15081728, 15.1344021 , 15.18800734, 15.19377694,
       15.22396761, 15.16734053, 15.23953701, 15.19425402, 15.17682272,
       15.24517507, 15.18517249, 15.16317811, 15.18051223, 15.19660665,
       15.15629168, 15.20105147, 15.19545475, 15.20907118, 15.16786904,
       15.20545193, 15.18566069, 15.22979165, 15.23067742, 15.2281805 ,
       15.20399189, 15.2222504 , 15.16594396, 15.2012621 , 15.16372461,
       15.2190797 , 15.25169661, 15.20915554, 15.20958122, 15.20297251]), array([15.4581038 , 15.46305241, 15.45558771, 15.4395606 , 15.52232507,
       15.42831888, 15.44681432, 15.43763131, 15.36285218, 15.37359425,
       15.37201031, 15.38558188, 15.37543225, 15.36645758, 15.40682833,
       15.34699746, 15.36876437, 15.33417557, 15.41518879, 15.3577023 ,
       15.38177591, 15.32748877, 15.37251044, 15.36535144, 15.36494981,
       15.39546622, 15.38807582, 15.33248625, 15.32916882, 15.34758168,
       15.34238153, 15.35391291, 15.41707308, 15.39211663, 15.42119002,
       15.42548601, 15.40124436, 15.44174645, 15.39252854, 15.39992935,
       15.42275348, 15.41631271, 15.40874442, 15.45123206, 15.44517084,
       15.47002752, 15.45136318, 15.42212519, 15.45667881, 15.43186886,
       15.42531714, 15.40972291, 15.40324001, 15.42585645, 15.4735059 ,
       15.38711296, 15.38036045, 15.38781063, 15.3843362 , 15.36013268,
       15.42527905, 15.37540393, 15.38688749, 15.38868777, 15.40906216,
       15.4385102 , 15.37494337, 15.38984034, 15.41393664, 15.36128035,
       15.3551509 , 15.40921035, 15.32227352, 15.39880902, 15.40875574,
       15.38240787, 15.35063498, 15.35634296, 15.3758603 , 15.43818834,
       15.34491683, 15.34839761, 15.40645009, 15.37198975, 15.3421661 ,
       15.37603187, 15.36261768, 15.39438186, 15.35227413, 15.39556977,
       15.38630872, 15.41567195, 15.38961137, 15.35889533, 15.41436669,
       15.40489183, 15.3774104 , 15.40713577, 15.40260523, 15.40408849,
       15.39547637, 15.42600307, 15.40193704, 15.33224941, 15.38756046,
       15.39603466, 15.38970386, 15.38324154, 15.40875704, 15.4271883 ,
       15.41118879, 15.38045997, 15.39840371, 15.39092896, 15.42231321,
       15.30304051, 15.30477454, 15.35542241, 15.3813627 , 15.29624892,
       15.32594552, 15.34166778, 15.39121565, 15.34504954, 15.3483101 ,
       15.29987013, 15.31699233, 15.32340162, 15.30458833, 15.35659658,
       15.30388818, 15.3302576 , 15.34104847, 15.30769965, 15.30404582,
       15.34520805, 15.33279292, 15.30563064, 15.35496555, 15.35736839,
       15.34402913, 15.36441099, 15.37791398, 15.327361  , 15.35774984,
       15.35922896, 15.3374099 , 15.35026994, 15.33120663, 15.36355352,
       15.39090814, 15.35159515, 15.368976  , 15.38921082, 15.37052213,
       15.38618216, 15.40092198, 15.3855447 , 15.41072009, 15.34326871,
       15.34662339, 15.36126858, 15.37114144, 15.40977713, 15.41993399,
       15.43055205, 15.40218484, 15.46340403, 15.37947648, 15.38720632,
       15.45061206, 15.42992946, 15.40802352, 15.40929352, 15.41217297,
       15.40724203, 15.42399821, 15.42384128, 15.46133107, 15.40017657,
       15.42513929, 15.42009318, 15.42542949, 15.46754257, 15.46358587,
       15.44043145, 15.48946641, 15.38205266, 15.3910636 , 15.36395258,
       15.41985492, 15.41347759, 15.40180145, 15.38706243, 15.40006575]), array([17.39066211, 17.34805536,         nan, 17.3379107 , 17.42119175,
       17.30233925, 17.34817023, 17.38409584, 17.2452366 , 17.23885527,
       17.20577174, 17.23655297, 17.15829953, 17.20793308, 17.28827961,
       17.2075021 , 17.25704846, 17.29629326, 17.203063  , 17.18437344,
       17.21829954, 17.19078387, 17.23108139, 17.30652117, 17.2269515 ,
               nan, 17.26138293, 17.25286373, 17.24352369, 17.26576046,
       17.2626872 , 17.27126046, 17.30119756, 17.27432956, 17.30695507,
       17.26904229, 17.32930223, 17.31846723, 17.29113011, 17.28917538,
       17.38722783,         nan, 17.27865527, 17.37228275, 17.34264962,
       17.31967763, 17.3085362 , 17.38433505, 17.34304394, 17.31648078,
       17.3779413 , 17.42119826, 17.35612703, 17.3624629 , 17.35836648,
       17.26444501,         nan, 17.3213394 ,         nan, 17.239806  ,
       17.30118814, 17.27281106,         nan, 17.22118941, 17.28761343,
       17.30696878, 17.26843953, 17.26183848,         nan, 17.25543166,
       17.21587884, 17.28744471, 17.19057606, 17.26094108,         nan,
       17.26400457, 17.25300273, 17.25680376, 17.18827256, 17.23894549,
       17.21768864, 17.20580714, 17.2722665 , 17.20485496, 17.27029405,
       17.2222187 , 17.27242505, 17.22127179, 17.328304  , 17.182304  ,
       17.23096585, 17.25121764, 17.23324321,         nan, 17.2913053 ,
       17.25012736, 17.29941133, 17.27835562, 17.25215898, 17.30275924,
       17.26006465, 17.28229838, 17.22693005, 17.20045505, 17.2837693 ,
       17.27148117, 17.2568737 , 17.26650361, 17.28330569, 17.23941318,
       17.24699593, 17.22573706, 17.20922242, 17.23059182, 17.32177575,
               nan, 17.18977249, 17.21395979, 17.2628449 , 17.17997399,
       17.28409037, 17.23463485,         nan, 17.23184935, 17.16539254,
       17.28834093, 17.20365869, 17.12721174, 17.24279441, 17.12757102,
       17.2035811 , 17.17408712, 17.08778528, 17.15535025, 17.16016468,
       17.13564527, 17.21691087, 17.1779928 , 17.18552728, 17.17931917,
       17.18724803, 17.25552914, 17.21745951, 17.26983591, 17.21390533,
       17.28549857, 17.26131128, 17.22640102, 17.24561403, 17.27405885,
       17.32163389, 17.23873654, 17.24237076, 17.26297041, 17.1682209 ,
       17.29112171, 17.24177589, 17.30241485, 17.30113849,         nan,
       17.22354784, 17.24804989, 17.20455028, 17.32028229, 17.29852721,
       17.31165854, 17.28930947, 17.26662619, 17.28275076, 17.31770531,
       17.3013438 , 17.22970398, 17.29597997, 17.3062555 , 17.25647289,
       17.26538384, 17.34080185, 17.28847237, 17.33073867, 17.31005286,
       17.37543943, 17.29191586, 17.31119607, 17.32879995, 17.31211624,
       17.33781062, 17.31495022, 17.2874542 , 17.22729925, 17.22930478,
       17.29758815, 17.30801231, 17.23178838, 17.23090217, 17.21113976]), array([16.26766185, 16.14508771, 16.2208441 , 16.17129035, 16.23492464,
       16.17151822, 16.2371376 , 16.21043419, 16.08669072, 16.13433261,
       16.09283937, 16.06907772, 16.11583651, 16.14973079, 16.1111384 ,
       16.08832717, 16.12811692, 16.17241601, 16.13672411, 16.12166146,
       16.13189381, 16.06956999, 16.14612292, 16.10468866, 16.12777381,
       16.06075911, 16.14316812, 16.0606752 , 16.07788386, 16.11665236,
       16.08197924, 16.10038146, 16.16221626, 16.1524928 , 16.18756353,
