       16.7428331 , 16.8126233 , 16.76713196, 16.77341504, 16.75970601,
       16.78842253, 16.82244193, 16.7830285 , 16.78098906, 16.79575266,
       16.77040863, 16.8104794 , 16.8410323 , 16.81697591, 16.80819669,
       16.75067672, 16.80343654, 16.82587077, 16.79702514, 16.79901262,
       16.80323764, 16.84859411, 16.80112834, 16.7558111 , 16.77420581,
       16.82254633, 16.79751944, 16.78114026, 16.78807506]), array([18.03566168, 17.91782076, 18.03557899, 18.0014208 ,         nan,
       18.05710557,         nan,         nan, 17.9502761 , 18.01489383,
       17.93659966, 18.0104571 , 17.90953368, 17.9156447 , 17.91103533,
       18.06701173, 18.02827575, 17.91424137, 17.98311773, 17.95738663,
       17.90024476, 17.92535375, 17.94282757, 17.94798729, 17.93998368,
       17.92601295, 17.9489521 , 17.91400814, 17.90465541, 17.94533318,
       18.02024931, 17.88377992, 17.87448957, 17.96355747, 18.04859486,
       17.88034634,         nan,         nan,         nan, 18.0122515 ,
               nan,         nan,         nan, 17.99812831,         nan,
       17.95646974, 17.97237996,         nan, 17.87634118,         nan,
       18.11125572, 17.97528289,         nan, 18.10146488, 17.91982122,
               nan, 17.96487899, 18.03434159,         nan,         nan,
       18.05157068,         nan, 17.99783671, 17.94049746,         nan,
       17.98827759, 18.06701728, 17.9550253 , 17.89889701, 17.86045656,
       17.89723476, 17.95655411, 17.91247441, 17.91592425, 18.01197853,
       17.96268411, 17.90365415, 18.02256166, 18.00195226, 18.02548786,
       18.00462642, 17.95447116, 17.94323412, 17.95155362, 17.95434825,
       17.94805572, 18.00237254,         nan, 18.08940981, 17.94993052,
       18.02546983, 18.07358046, 18.0108975 , 17.98694563, 17.98633328,
       17.98262415, 17.97385678, 17.95335767, 17.89972546, 17.97820373,
       18.05135403, 17.97927118, 17.98365917, 17.99584964, 18.01088071,
               nan,         nan,         nan, 17.96270119, 18.0079411 ,
       17.96068301, 18.00397813, 17.98965179, 17.96687887, 18.02444045,
       17.96393047, 18.11707932, 17.95262982,         nan, 18.10513496,
               nan, 18.04343271, 18.04877193, 18.04945036, 17.99255111,
               nan, 18.07472137,         nan, 17.91856986,         nan,
       18.02595178, 18.06521772, 18.07694869, 17.8606452 , 17.86932703,
               nan, 17.93822053, 18.05244065, 17.86518653, 17.86561208,
       17.95008675, 17.90171749, 17.92662838, 17.9248591 , 17.87377807,
               nan, 17.87399068, 17.95816231, 17.92674654, 17.8642139 ,
       18.05801658, 17.98623466, 17.9034663 , 17.96547793, 17.94388716,
       17.98791097, 17.9705766 , 17.95627983, 17.9243267 , 18.00255426,
       18.01866639,         nan, 17.94488977, 17.95885088, 18.00858946,
       18.03746508, 17.98457358, 17.93240372, 18.01376263, 17.96396911,
       18.0290729 , 17.94417251, 17.9583237 , 18.02789486, 17.97619356,
       18.09307811, 17.95074767,         nan, 17.99682079, 18.0285029 ,
       17.91661149, 17.98750481, 18.02753793, 18.03620364, 18.06166569,
       17.9994153 , 18.02182564, 17.959558  , 17.9723688 , 18.00089913,
       17.99139372, 17.99173132, 17.99856577, 17.93895671]), array([17.84498457,         nan, 17.88590917,         nan,         nan,
               nan,         nan,         nan, 17.90636509,         nan,
               nan,         nan, 17.88891487,         nan, 17.83574127,
               nan, 17.8337547 ,         nan, 17.75903357, 17.90100726,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 17.83065531,         nan, 17.99707554,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 17.81471291,         nan,         nan,
               nan,         nan,         nan,         nan, 17.90461874,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       17.88151968,         nan,         nan, 17.81764177,         nan,
               nan,         nan,         nan,         nan,         nan,
       17.99852617,         nan,         nan,         nan,         nan,
       17.84610786,         nan,         nan,         nan,         nan,
               nan, 17.97204455,         nan,         nan,         nan,
               nan, 17.95446625,         nan,         nan,         nan,
               nan, 18.00488175,         nan, 17.9624165 ,         nan,
       17.8708694 ,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 17.86632162, 18.00555642,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       17.79498435, 17.76170952,         nan,         nan,         nan,
               nan,         nan,         nan, 17.81552748,         nan,
       17.83099524, 17.85429023,         nan, 17.83067063,         nan,
               nan,         nan, 18.05074345, 17.80902183, 17.90035687,
               nan,         nan,         nan,         nan, 17.83903924,
               nan,         nan,         nan, 17.75130983,         nan,
               nan,         nan, 17.91616745,         nan,         nan,
               nan, 17.85685842,         nan, 17.72888261, 17.87006029,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 17.86540495, 17.79780816,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 17.91941756,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([15.35308354, 15.37613782, 15.35603932,         nan, 15.39064109,
       15.34123507, 15.36862581, 15.33923502, 15.3371636 , 15.38511942,
       15.31844066, 15.32336219, 15.35160374, 15.28843244, 15.34435118,
       15.32062947, 15.3366434 , 15.28386286, 15.34871809, 15.32883257,
       15.31068045, 15.35584994, 15.30542057, 15.3100836 , 15.32272059,
       15.29872352, 15.3332337 , 15.32401867,         nan, 15.27403937,
       15.34131998, 15.37087943, 15.35894146, 15.35237219, 15.37012249,
       15.40830954, 15.35904943, 15.29476383, 15.31889864, 15.3853053 ,
       15.38932719, 15.33510618, 15.34894982, 15.39658321, 15.3501656 ,
       15.37378957, 15.36299392, 15.3529474 , 15.34134748, 15.39986024,
       15.36758139, 15.37313773, 15.32293084, 15.3374417 , 15.39169332,
       15.37881825, 15.39293631, 15.32933897, 15.3544895 , 15.35534761,
       15.3656083 , 15.33332444, 15.36117284, 15.41517668, 15.33001668,
       15.30480768, 15.37366254, 15.34419216, 15.33143231, 15.3410336 ,
       15.37844357, 15.32247554, 15.35123516, 15.30718834, 15.34017757,
       15.33362149, 15.37634799, 15.31769428, 15.39613128, 15.34306024,
       15.3820705 , 15.35137357, 15.34694156, 15.37494569, 15.33894464,
       15.3310509 , 15.3629068 , 15.38439591, 15.34072739, 15.33488728,
       15.33603093, 15.37690258, 15.36734263, 15.34169347, 15.38575709,
       15.35917818, 15.35981345, 15.36782583, 15.38359038, 15.37756647,
       15.3380127 , 15.37283114, 15.34534176, 15.34968713, 15.36234046,
       15.32411116, 15.33276985, 15.3610909 , 15.3870563 , 15.35575974,
       15.35699375, 15.36378942, 15.35959493, 15.35801008, 15.34938193,
       15.33084264, 15.37474818, 15.37577509, 15.32635279, 15.35669944,
       15.30957439, 15.34107297, 15.34603594, 15.34923667, 15.34770188,
       15.29148637, 15.34698339, 15.33204525, 15.32882539, 15.32888792,
       15.31583068, 15.3760345 ,         nan, 15.33014211, 15.34010261,
       15.38126703, 15.31438908, 15.33185726, 15.28004098, 15.37261428,
       15.3275545 , 15.33114086, 15.36691864, 15.32328279, 15.35211336,
       15.33368189, 15.32024918, 15.30586205, 15.30777374, 15.36186703,
       15.32834402, 15.32168061, 15.384441  , 15.30332925, 15.3206265 ,
       15.35924032, 15.35694777, 15.35886399, 15.34643743, 15.3209517 ,
       15.31545331,         nan, 15.3352701 , 15.37641664, 15.36007612,
       15.35665729, 15.38779668, 15.34422162, 15.36697578, 15.34233688,
       15.34711911, 15.38233628, 15.33410748, 15.37051043, 15.36043307,
       15.36098096, 15.35629075, 15.39725288, 15.36110721, 15.35533934,
       15.37851401, 15.36648634, 15.35901603, 15.41573799, 15.4017766 ,
       15.39694219, 15.40346613, 15.33029209, 15.36763254, 15.35412384,
       15.36069485, 15.34160545, 15.33651887, 15.37912827]), array([18.7449521 , 18.66017534,         nan, 18.79935403, 18.68595955,
               nan,         nan,         nan,         nan, 18.58398687,
       18.81223601,         nan, 18.7266196 , 18.9967632 , 18.82046406,
       18.73137866, 18.96110317,         nan, 18.78766704, 18.83890829,
               nan, 18.74053782,         nan, 18.9535277 , 18.6557292 ,
       18.74439588,         nan, 18.74115337,         nan,         nan,
               nan, 18.83557542,         nan, 18.61652559,         nan,
               nan,         nan,         nan,         nan,         nan,
       18.77021073,         nan, 18.69230817,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       18.53493984, 18.61743164, 18.8691888 ,         nan,         nan,
               nan,         nan, 18.58034542, 18.66234666,         nan,
               nan, 18.66324532, 18.85499324,         nan, 18.61300265,
       18.7402996 , 18.90937179, 18.73073289, 18.63031769, 18.96789846,
               nan,         nan, 18.8291674 , 18.98072994, 18.64214063,
       18.83131815, 18.86633614,         nan, 18.90024917,         nan,
               nan, 18.71038832, 18.79255762,         nan, 18.87499791,
       18.84306728,         nan,         nan, 18.74911168, 18.76406345,
       18.86614715,         nan, 18.7702233 , 18.82284099, 18.75954312,
               nan,         nan,         nan,         nan, 18.70706137,
       18.77256406, 18.7325019 , 18.72877237, 18.659689  , 18.84672906,
       18.7853552 , 18.64680799, 18.88088407, 18.85622669,         nan,
       18.7698421 , 18.8677734 , 18.86293863,         nan, 18.73386336,
               nan, 18.88277671, 18.6165705 ,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 18.6190085 ,         nan, 18.79850142,
               nan, 18.67492217, 18.73521561, 18.89752197,         nan,
               nan, 18.95644572, 18.92912333, 18.99273931,         nan,
       19.01800686,         nan,         nan,         nan, 18.79092697,
       18.77163983,         nan,         nan, 18.92691943,         nan,
       18.66967198, 18.7634196 , 18.71400857,         nan, 18.69778749,
               nan,         nan, 18.87637919, 18.8504979 , 18.80271662,
               nan,         nan, 18.76469241,         nan, 18.80176381,
               nan, 18.73930571,         nan, 18.64590972,         nan,
       18.84530927, 18.58787534, 18.75902779,         nan,         nan,
       18.6525627 ,         nan, 18.74417822,         nan, 18.79669102,
       18.90315297, 18.90498352, 18.74692111, 18.65488162, 18.77898301,
               nan, 18.73794022, 18.75660162,         nan, 18.8227441 ,
       18.7345562 ,         nan,         nan, 18.81226899]), array([15.30374441, 15.31815871, 15.29244103, 15.30676196, 15.32720024,
       15.25830868, 15.32991449, 15.27936483, 15.22926829, 15.22395998,
       15.23432159, 15.26975868, 15.25613718, 15.22774817, 15.25263271,
       15.22663192, 15.20670672, 15.23340268, 15.2120311 , 15.23416017,
       15.23834544, 15.27051242, 15.2171882 , 15.20415544, 15.21148015,
       15.21484743, 15.23384664, 15.20608902,         nan, 15.22549784,
       15.24559651, 15.25458175, 15.25790503, 15.28560123, 15.25519346,
       15.29857867, 15.24953118, 15.26602291, 15.27917226, 15.3024361 ,
       15.25202983, 15.27895788, 15.27627378, 15.33503147, 15.31420952,
       15.28291758, 15.27526764, 15.28795041, 15.29983739, 15.29110293,
       15.32244781, 15.30374191, 15.24640508, 15.29775866, 15.29403868,
       15.24668501, 15.30228494, 15.3019352 , 15.28933114, 15.29098788,
       15.30128092, 15.27906121, 15.25436924, 15.28753567, 15.28453751,
       15.28005982, 15.30802013, 15.28263334, 15.26119406, 15.25613388,
       15.23709049, 15.26540379, 15.23492269, 15.22882183, 15.25145599,
       15.239852  , 15.24862343, 15.23744542, 15.23335235, 15.26384295,
       15.25085976, 15.26484931, 15.25555612, 15.27861808, 15.26221224,
       15.25651425, 15.27330744, 15.25711889, 15.23440263, 15.26173009,
       15.2432067 , 15.28031246, 15.30452501, 15.27276953, 15.26592669,
       15.27096859, 15.25864652, 15.27396349, 15.30071149, 15.27975061,
       15.24890807, 15.30325647, 15.24805664, 15.2484663 , 15.28328236,
       15.25447791, 15.27047971, 15.25136406, 15.28531901, 15.28819854,
       15.28706577, 15.26962546, 15.23829942, 15.26900796, 15.27662088,
       15.22130793, 15.18404531, 15.24804527, 15.19631487, 15.23501843,
       15.22013992, 15.25483437, 15.25840166, 15.26350598, 15.2185389 ,
       15.20597574, 15.26919925, 15.2606341 , 15.23723625, 15.24329297,
       15.20908522, 15.22117303, 15.24263007, 15.22514101, 15.21433618,
       15.26443194, 15.17963175, 15.19153283, 15.19927078, 15.24035035,
       15.24050722, 15.22346612, 15.26366422, 15.18408252, 15.2101651 ,
       15.2559597 , 15.26177499, 15.21560672, 15.25739345, 15.29073911,
       15.22984831, 15.24298506, 15.25881178, 15.21143244, 15.25607094,
       15.22435786, 15.2611268 , 15.24225251, 15.23712804, 15.23698401,
       15.24147044,         nan, 15.23178728, 15.29810097, 15.28515096,
       15.29619503, 15.30077091, 15.28195001, 15.2597634 , 15.2870937 ,
       15.27676501, 15.30620645, 15.28305438, 15.31199721, 15.2888809 ,
       15.29103549, 15.2655885 , 15.30430495, 15.2829449 , 15.29964953,
       15.29511159, 15.29175915, 15.32389216, 15.31105496, 15.30976139,
       15.31079323, 15.30308055, 15.27673412, 15.26590377, 15.25609061,
       15.26634394, 15.28445794, 15.26867101, 15.27170915]), array([15.52315796, 15.57066167, 15.56819918, 15.58817003, 15.58965233,
       15.55076915, 15.60611726, 15.58766448, 15.54265732, 15.60420472,
       15.582479  , 15.61016836, 15.56266504, 15.52364389, 15.53965074,
       15.56967033, 15.52577396, 15.55988514, 15.51704975, 15.56655619,
       15.55336402, 15.55027351, 15.53528899, 15.496228  , 15.57570338,
       15.49900169, 15.57039543, 15.48378485,         nan, 15.54518874,
       15.59251918, 15.54308895, 15.56039019, 15.55796447, 15.56253333,
       15.61201067, 15.55861995, 15.56425629, 15.59221152, 15.57029895,
       15.55025981, 15.57491928, 15.57311265, 15.57316893, 15.57101132,
       15.57361616, 15.56190027, 15.52656256, 15.5446281 , 15.58561376,
       15.60916887, 15.55464223, 15.51064595, 15.566443  , 15.60516257,
       15.57624046, 15.57448648, 15.57401927, 15.59483896,         nan,
       15.60547763, 15.5949785 , 15.5564033 , 15.5792449 , 15.577661  ,
       15.5655422 , 15.5995143 , 15.5740966 , 15.59796176, 15.5628108 ,
       15.58276924, 15.58300766, 15.52723079, 15.52576268, 15.57219516,
       15.59684502, 15.57800648, 15.60058789, 15.54759101, 15.58685424,
       15.54616418, 15.5858522 , 15.5841349 , 15.57552397, 15.58502048,
       15.54184379, 15.56634452, 15.57878387, 15.58069178, 15.58936742,
       15.57163891, 15.58454506, 15.58781278, 15.59583524, 15.53569861,
       15.59129639, 15.60204904, 15.57768888, 15.59277727, 15.60162896,
       15.55979888, 15.61606819, 15.55575768, 15.58798821, 15.60958523,
       15.56717395, 15.59282682, 15.56305184, 15.59331395, 15.63364711,
       15.58177925, 15.59342453, 15.59729073, 15.56648131, 15.58163536,
       15.5667065 , 15.54800592, 15.58121942, 15.49697036, 15.55768311,
       15.57450155, 15.59919906, 15.54171155, 15.58649017, 15.56715758,
       15.57831776, 15.61179892, 15.54902314, 15.58853288, 15.58315084,
       15.53980168, 15.60097349, 15.57103293, 15.54590685, 15.54617373,
       15.58349236, 15.53372556, 15.54467792, 15.5365262 , 15.50453237,
       15.52503451, 15.52269894, 15.5327712 , 15.52736724, 15.53171506,
       15.54370713, 15.53633441, 15.55660288, 15.5431944 , 15.58811696,
       15.52360761, 15.55679795, 15.55866113, 15.49819753, 15.55686185,
       15.54848586, 15.56338409, 15.54262663, 15.57567473, 15.56841039,
       15.54720213,         nan, 15.53664694, 15.5682784 , 15.53133377,
       15.55452838, 15.59066865, 15.57282161, 15.54951227, 15.55072267,
       15.5517069 , 15.59572238, 15.54842392, 15.56537053, 15.57015728,
       15.56228632, 15.58455844, 15.60041766, 15.55542872, 15.54519088,
       15.52700481, 15.54928286, 15.61175532, 15.61260237, 15.58165072,
       15.59624744, 15.58851744, 15.57940563, 15.55377586, 15.58655654,
       15.60348921, 15.57206909, 15.57253579, 15.5937834 ]), array([17.88029829, 17.81785239, 17.94309344, 17.93013573, 17.88735212,
               nan, 17.93659492, 17.96685361, 17.77289998, 17.76507635,
       17.80885827, 17.75009763,         nan,         nan, 17.79931865,
       17.84608495, 17.77255485, 17.74661824, 17.81939925, 17.79626198,
       17.86951358, 17.81956446, 17.8221875 , 17.73741069, 17.85610397,
       17.8412423 ,         nan, 17.87845226,         nan, 17.81554397,
       17.77906887, 17.83139068, 17.87977118, 17.93933311, 17.7634158 ,
       17.95878746, 17.81175218, 17.90866401, 17.87500112, 17.87955573,
               nan,         nan, 17.80130511, 17.98547671,         nan,
       18.01396527,         nan, 17.93463108, 17.94934088, 17.91727621,
       17.88224238, 17.96735464, 17.88594558, 17.91755811,         nan,
       17.82422913,         nan, 17.81996893, 17.78558293, 17.82952499,
               nan, 17.87597192, 17.74780552, 17.81792778,         nan,
               nan, 17.79668411, 17.83269579, 17.82007311, 17.84137165,
       17.82003304, 17.77334867, 17.887742  , 17.8229623 , 17.8197035 ,
       17.8648366 , 17.77579108, 17.84369498, 17.83769217,         nan,
       17.78677512, 17.91289536, 17.87137032, 17.81548275,         nan,
       17.85799564, 17.82719597,         nan, 17.8713016 , 17.80125238,
       17.76407639, 17.88028839, 17.80168681, 17.73907206, 17.86562415,
               nan, 17.90378307, 17.86728037, 17.83827873, 17.82881594,
       17.78575969,         nan, 17.77680413, 17.91340059,         nan,
       17.73124098, 17.88977984, 17.86718827, 17.86196993, 17.80108533,
       17.87037162, 17.83090711, 17.80778969, 17.82156276, 17.824452  ,
               nan, 17.7857721 , 17.83491062,         nan,         nan,
       17.76882649,         nan, 17.86690159, 17.78194366, 17.89118021,
       17.70292148,         nan, 17.88242276, 17.82801762, 17.70473362,
       17.85289744, 17.86547624, 17.74343226, 17.82412958, 17.84081647,
       17.7294662 , 17.77135835, 17.78382104, 17.85441495, 17.84275701,
       17.75829402, 17.83138028, 17.79235468, 17.85479948,         nan,
       17.83053974,         nan, 17.86198279, 17.85069994, 17.81667736,
       17.71789123, 17.7874799 , 17.75562944, 17.82349952, 17.83515119,
       17.79688867, 17.79582062, 17.80426341, 17.8539905 , 17.82945366,
       17.7913731 , 17.88029829, 17.83068033, 17.8729345 , 17.88925804,
       17.88084566, 17.88400466, 17.85178616, 17.83954972, 17.87786432,
       17.88921339, 17.86344677, 17.85148952,         nan, 17.882698  ,
       17.86152152, 17.92821831, 17.90850907, 17.87620965, 17.87974881,
       17.92052101, 17.90096986, 17.87831   , 17.86144066, 17.94226872,
       17.89608709, 17.86026488,         nan, 17.8081252 , 17.7732883 ,
       17.81307996,         nan, 17.88739145, 17.76921332]), array([15.91644715, 15.99680369, 15.957723  , 15.93127965, 15.94067299,
       15.8687809 , 15.9639661 , 15.90158057, 15.84692737, 15.90459735,
       15.89399178, 15.90883399, 15.92816789, 15.90279426, 15.89044511,
       15.87718337, 15.87785656, 15.87499086, 15.88300033, 15.87304678,
       15.90998032, 15.95219975, 15.89889772, 15.86725484, 15.92799317,
       15.88386415, 15.9253452 , 15.8890574 ,         nan, 15.8920553 ,
       15.93369031, 15.931904  , 15.95650292, 15.93379844, 15.89820941,
       15.92619319, 15.96395819, 15.95408494, 15.98268859, 15.91795529,
       15.92386428, 15.89502138, 15.93193037, 15.98019214, 15.93321953,
       15.98134289, 15.96077262, 15.91103789, 15.95612596, 15.9598681 ,
       15.95862952, 15.95927831, 15.90151302, 15.95310508, 15.97482368,
       15.9267654 , 15.93268989, 15.92062471, 15.91153459, 15.93136982,
       15.93063996, 15.9045416 , 15.90420577, 15.91157841, 15.94453358,
       15.90469798, 15.90436827, 15.94764088, 15.89869264, 15.88729378,
       15.91181884, 15.87768912, 15.93265396, 15.86901624, 15.92859286,
       15.90940738, 15.88191476, 15.90700977, 15.88560861, 15.88151131,
       15.8852626 , 15.90259691, 15.89257944, 15.89166422, 15.89525169,
       15.91097475, 15.89580342, 15.89873439, 15.86348243, 15.92817261,
       15.88131198, 15.92571839, 15.94192357, 15.906094  , 15.89689107,
       15.93470857, 15.96407671, 15.92302955, 15.9158687 , 15.93313901,
       15.89120172, 15.93035703, 15.92873567, 15.91486868, 15.93173245,
       15.91834677, 15.90822462, 15.90351961, 15.9224783 , 15.96833574,
       15.92422908, 15.92082172, 15.92698415, 15.93415731, 15.93813624,
       15.88409304, 15.84429691, 15.87700479, 15.84484648, 15.89088369,
       15.83340068, 15.90385336, 15.88338935, 15.90860577, 15.83583086,
       15.84373217, 15.91120118, 15.86540043, 15.88960827, 15.85964966,
       15.90385196, 15.87895015, 15.83713688, 15.86394488, 15.87830712,
       15.85212647, 15.88111473, 15.88434963, 15.84375785, 15.83160208,
       15.88973269, 15.85243557, 15.87859654, 15.89209279, 15.8694208 ,
       15.89880521, 15.89403322, 15.90015622, 15.92213349, 15.92544734,
       15.93022545, 15.90857587, 15.92620256, 15.87732903, 15.90897768,
       15.88262988, 15.92673759, 15.90340002, 15.89500488, 15.90648785,
       15.94930437,         nan, 15.90992577, 15.92473293, 15.93113477,
       15.921257  , 15.92140927, 15.94073123, 15.94486012, 15.94709945,
       15.90357428, 15.95536265, 15.94036328, 15.93762304, 15.9474901 ,
       15.93880616, 15.93104236, 15.95011827, 15.89593808, 15.92208363,
       15.91447977, 15.91597339, 15.98229657, 15.99236393, 15.9614968 ,
       15.97030409, 15.96306658, 15.8811842 , 15.89438266, 15.90549209,
       15.89516768, 15.89989125, 15.88531257, 15.94100971]), array([18.49174787,         nan, 18.27626093,         nan,         nan,
               nan,         nan, 18.44610657,         nan, 18.30238276,
       18.43511564, 18.29933969, 18.38002809,         nan, 18.39164153,
               nan, 18.35272077,         nan, 18.41945108, 18.2389987 ,
               nan, 18.2622106 , 18.38020045,         nan,         nan,
               nan, 18.32578248,         nan,         nan, 18.4110403 ,
       18.3118443 , 18.38397443, 18.43129645, 18.33631039, 18.34459876,
       18.30260507, 18.41862071, 18.24866169, 18.33822213, 18.28086644,
       18.28692131,         nan,         nan, 18.35454617,         nan,
       18.43524742,         nan, 18.4761839 ,         nan, 18.43044043,
               nan, 18.37334765, 18.43613598, 18.21445383,         nan,
       18.32161284,         nan,         nan, 18.3567528 ,         nan,
       18.19005962,         nan,         nan, 18.32720781,         nan,
       18.23914266, 18.23001678, 18.34735403, 18.31685263, 18.33687079,
       18.29906389, 18.42157363, 18.36570505, 18.30726311, 18.3619126 ,
       18.27188261, 18.34859436, 18.34091535, 18.36276375, 18.27833361,
       18.43518936, 18.33413192, 18.3473822 ,         nan, 18.30883067,
       18.36953358, 18.31207507,         nan, 18.3378311 , 18.29198737,
       18.35333614,         nan, 18.30612477, 18.31220823, 18.30706981,
       18.35179259, 18.25668881,         nan, 18.38541409, 18.26290304,
               nan, 18.29479535,         nan, 18.33299568, 18.3620341 ,
               nan,         nan, 18.35260685, 18.29513792, 18.30430603,
       18.33394599, 18.332372  , 18.22179811, 18.33371582, 18.35675254,
               nan, 18.39381744, 18.37287332,         nan, 18.13261363,
               nan, 18.28375219, 18.33294287, 18.37458217, 18.30514937,
               nan, 18.20779906,         nan, 18.32058521, 18.40059122,
       18.32420464, 18.36587056,         nan, 18.28272672,         nan,
       18.20924527,         nan, 18.17757408, 18.28924084, 18.42265456,
       18.38123201, 18.41830379, 18.36922066, 18.31693891,         nan,
               nan, 18.33129697, 18.43056136, 18.29405666,         nan,
