       15.24533085]), array([17.92437944, 17.96032089,         nan, 17.90574829, 17.90245557,
       17.93308169, 18.02975879, 17.91748834,         nan, 17.93678769,
       18.03368816,         nan, 17.88041898, 17.97468575, 18.07016721,
               nan, 17.85010677,         nan, 18.00711402, 17.84535604,
       18.08503626,         nan, 18.03786112,         nan,         nan,
       17.982974  ,         nan, 17.8377044 ,         nan, 17.82462247,
       17.83479893, 17.87240051, 17.84732948, 18.10321429, 17.8642852 ,
       17.85068296, 17.69563887,         nan, 17.85052626,         nan,
       17.88448969, 18.0608385 , 18.24462988,         nan,         nan,
       17.87995145,         nan, 17.84244155,         nan,         nan,
               nan,         nan,         nan, 18.0472613 ,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.01963626,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([18.2854239 , 18.21934507, 18.20929201,         nan,         nan,
       18.16811887, 18.24908858, 18.32025202,         nan, 18.14582761,
       18.14332782, 18.25257747,         nan,         nan,         nan,
       18.22713349, 18.19361169, 18.34704144, 18.17914764,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.02436579,         nan,         nan,         nan,
       18.20078285, 18.02061894,         nan,         nan, 18.02961275,
       18.31021507,         nan, 18.10853035, 18.17505043, 18.0792396 ,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 18.23730277,         nan,
               nan,         nan,         nan, 18.31341152,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan, 18.42683391,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([15.73941478, 15.6632643 , 15.72866365, 15.63450624, 15.57381754,
       15.72471544, 15.63216262, 15.67699779, 15.59124739, 15.73114415,
       15.61999058, 15.65672859, 15.75967738, 15.62258312, 15.67341719,
       15.59177321, 15.68124907, 15.69937083, 15.74891941, 15.6995857 ,
       15.7660955 , 15.73186887, 15.68991935, 15.63740662, 15.64439907,
       15.65475393, 15.72258909, 15.74289061, 15.69756902, 15.69421312,
       15.83957433, 15.91884004, 15.76163255, 15.71357844, 15.8294285 ,
       15.7236618 , 15.77406331, 15.80546341, 15.85246584, 15.79262216,
       15.71299995, 15.71451078, 15.63122617, 15.65901768, 15.66273854,
       15.71838009, 15.68558527,         nan, 15.63969352, 15.24343461,
       15.68727437, 15.68040562, 15.69047872, 15.60928598, 15.41003203,
       15.51445368, 15.41837424, 15.49939347, 15.4105928 , 15.35088622,
       15.45457273, 15.42877079, 15.38564273, 15.41123403,         nan,
       15.49370071, 15.45253977, 15.21837508,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan])]


[array([0.00505149, 0.0600088 , 0.06400052, 0.07294753, 0.09413548,
       0.05699493, 0.07452898, 0.03927199, 0.09128782, 0.07275921,
       0.09255633, 0.0596393 , 0.0460737 , 0.0814766 , 0.07672369,
       0.0977579 , 0.07855603, 0.0694337 , 0.06207265, 0.0630746 ,
       0.08338385, 0.03265167, 0.07254211, 0.068345  , 0.0671762 ,
       0.05236902, 0.12947955, 0.05280416, 0.0520955 , 0.06914706,
              nan, 0.1275033 , 0.05742286, 0.08821951, 0.12176141,
       0.04600965, 0.11799642, 0.10285446, 0.09507224, 0.1013424 ,
       0.04848049, 0.08130516, 0.14894948, 0.06121   ,        nan,
       0.07235188, 0.07246193, 0.06282766, 0.08645342, 0.8600822 ,
              nan, 0.08431728,        nan, 0.08589025,        nan,
       0.15436368, 0.18022366, 0.15904199, 0.19334996, 0.20037107,
       0.16322322, 0.14900138, 0.19550241, 0.21363091, 0.11821272,
       0.19046393,        nan,        nan, 0.09456662, 0.08303915,
       0.09931213, 0.10617894, 0.11887553, 0.11756773, 0.04621192,
       0.10425405, 0.04046692, 0.02505097, 0.08432155,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.0052359 , 0.06020906, 0.06402315, 0.07336969, 0.09431655,
       0.0571315 , 0.07491695, 0.0395809 , 0.09133851, 0.07283466,
       0.09285771, 0.05974595, 0.04624373, 0.08161775, 0.07694606,
       0.09803652, 0.07871786, 0.06962953, 0.06241776, 0.06328304,
       0.0836891 , 0.03272511, 0.07286672, 0.06840678, 0.06741662,
       0.05277451, 0.12967765, 0.0530317 , 0.05209542, 0.06914224,
       0.07606577, 0.12758186, 0.05751345, 0.08833477, 0.12208481,
       0.04611984, 0.11834161,        nan, 0.09486811, 0.10145872,
       0.04862671, 0.08172509, 0.14919581, 0.06129439, 0.06059297,
              nan, 0.07276964, 0.06307069, 0.08665237, 0.86377387,
              nan, 0.0845002 , 0.03992902, 0.08593818, 0.23722225,
              nan, 0.18023148, 0.15909609,        nan, 0.20047405,
       0.16324177, 0.14907405, 0.19552168, 0.21374565, 0.11836715,
              nan, 0.17689965, 0.51529764, 0.09465378,        nan,
       0.09937082, 0.10629399, 0.11891014, 0.11758011, 0.04626481,
       0.10433163,        nan, 0.02517952, 0.08436849, 0.06919834,
       0.42310121, 1.17347389,        nan,        nan,        nan,
       0.20615215]), array([0.00452885, 0.05941804, 0.06345289, 0.0724629 , 0.09371233,
       0.05642211, 0.074051  , 0.03882014, 0.09063097, 0.07215015,
       0.09213561, 0.05892992, 0.04513865, 0.08089923, 0.07610862,
       0.0972177 , 0.07795033, 0.06859242, 0.0615055 , 0.06251694,
       0.08275192, 0.03196825, 0.07203268, 0.06769985, 0.06678751,
       0.05170328, 0.12899887, 0.0521506 , 0.05123093, 0.06832752,
       0.07524967, 0.1267055 , 0.05684334, 0.08761435, 0.12133083,
       0.04522673, 0.11712353, 0.10234731, 0.09431574, 0.10054724,
       0.04787433, 0.08082025, 0.14849961, 0.0605449 , 0.05992969,
       0.07140267, 0.07193734, 0.06216368, 0.08590895, 0.85932813,
       0.06908155, 0.08383745, 0.03931309, 0.08522536, 0.23665789,
       0.15403481, 0.17992435,        nan, 0.19297644, 0.20013486,
       0.16298209, 0.14874758, 0.19528646,        nan, 0.11795889,
       0.19023036,        nan, 0.51445065, 0.09435594, 0.08273535,
       0.09913238, 0.10588054, 0.11845738, 0.11735161,        nan,
       0.10408014, 0.040272  ,        nan, 0.0840691 , 0.06898921,
       0.42183899, 1.17206064, 0.08677073, 0.00410133,        nan,
       0.20603388]), array([0.00218979, 0.05750321, 0.06164963, 0.0699261 , 0.09168701,
       0.05402369, 0.07163216, 0.0365757 , 0.0882188 , 0.06941941,
       0.08946292, 0.05609005, 0.04222723, 0.07813139, 0.07320463,
       0.09453698, 0.07486339, 0.06530575, 0.05810123, 0.05921141,
       0.07972443, 0.02863701, 0.06886693, 0.06447502, 0.06372244,
       0.04801829, 0.12636062, 0.04899251, 0.04811206, 0.06463794,
       0.07183685, 0.1233662 , 0.05370313, 0.08467476, 0.11821595,
       0.04148103, 0.11374532, 0.0985918 , 0.0908035 , 0.09715744,
       0.04488618, 0.07764643, 0.14496655, 0.05756662, 0.0573114 ,
       0.06821121, 0.0694656 , 0.05891678, 0.08327029, 0.85599173,
       0.06656151, 0.08139442, 0.03654016, 0.08256409, 0.23462202,
       0.15222427, 0.17813136, 0.15705914, 0.19097991, 0.19840362,
       0.16151005, 0.14712607, 0.19363265, 0.21209583, 0.11602394,
       0.18879333, 0.17474267, 0.51289202, 0.09306501, 0.08122995,
       0.09789042, 0.10427367, 0.11660963, 0.11625958,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00331225, 0.05842021, 0.06248286, 0.07114008, 0.092618  ,
       0.05514563,        nan, 0.03769655, 0.08939805,        nan,
       0.09073171, 0.05740223,        nan, 0.07932094, 0.07460046,
       0.09578378,        nan, 0.06673987,        nan, 0.06074214,
       0.08117411,        nan, 0.07034034, 0.06606106, 0.06510383,
       0.04979825,        nan, 0.05043847, 0.04976264, 0.0665732 ,
              nan, 0.12498457, 0.05513836,        nan, 0.11969421,
              nan,        nan,        nan, 0.09232315, 0.09876324,
       0.04644728, 0.07916479, 0.14672403,        nan, 0.05865991,
              nan,        nan, 0.06066437, 0.08459661,        nan,
              nan, 0.08259161, 0.03796294, 0.08391027,        nan,
              nan, 0.17909381,        nan,        nan, 0.1992747 ,
              nan, 0.147907  , 0.19444252, 0.2127551 , 0.11698097,
       0.18949459, 0.17561035, 0.51367236, 0.09373435, 0.08196112,
       0.09851996, 0.10507015, 0.11754703, 0.11681933,        nan,
       0.10344406,        nan,        nan, 0.08326807,        nan,
       0.42085418, 1.17118385, 0.08615973,        nan, 0.00454133,
       0.20520843]), array([0.00829798, 0.06242296,        nan, 0.07599834, 0.0960633 ,
       0.05986147, 0.07771952, 0.04194444,        nan, 0.07558333,
       0.09550387,        nan, 0.04967991, 0.08413719, 0.07996143,
              nan, 0.0814669 ,        nan, 0.065983  , 0.06587847,
       0.08666139,        nan, 0.0757476 ,        nan,        nan,
       0.05633691,        nan, 0.05561514,        nan, 0.07222727,
       0.07903209, 0.13038498, 0.06010831, 0.09102382, 0.12422084,
       0.049419  , 0.12082841,        nan, 0.09810721,        nan,
       0.05078905, 0.08404415, 0.15218449,        nan,        nan,
       0.07485894,        nan, 0.06525251,        nan,        nan,
              nan,        nan,        nan, 0.08817944,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.14997994,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00918038, 0.06288163, 0.06624244,        nan,        nan,
       0.06033538, 0.07820719, 0.04264596,        nan, 0.07599059,
       0.09574424, 0.06347791,        nan,        nan,        nan,
       0.1007744 , 0.08211106, 0.07374135, 0.06642497,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.13177089,        nan,        nan,        nan,
       0.07958673, 0.13065691,        nan,        nan, 0.12455641,
       0.05042267,        nan, 0.10673841, 0.09876719, 0.1045082 ,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.08840431,        nan,
              nan,        nan,        nan, 0.19467474,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.17791183,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00360861, 0.05860136, 0.06273074, 0.07128741, 0.09271042,
       0.05542293, 0.07297026, 0.03787588, 0.08948875, 0.07100054,
       0.09084365, 0.05765813, 0.04412484, 0.07956947, 0.07491695,
       0.09591733, 0.07654811, 0.06725584, 0.06019481, 0.06110566,
       0.08172539, 0.03065448, 0.07071389, 0.06621068, 0.06533409,
       0.05008131, 0.12787998, 0.05086442, 0.04999986, 0.06676536,
       0.07401467, 0.12566389, 0.05558369, 0.08649556, 0.1201765 ,
       0.04368825, 0.11584098, 0.10086788, 0.09304127, 0.09925134,
       0.04672134, 0.07958331, 0.14697819, 0.05931956, 0.05882434,
       0.070186  , 0.07098739,        nan, 0.08479991, 0.85796931,
       0.06802329, 0.08288386, 0.03816817, 0.08404976, 0.23553732,
       0.15313235, 0.17897341, 0.15788613, 0.19186063, 0.19914119,
       0.16222252, 0.14787596, 0.19435802, 0.21272056,        nan,
       0.18951708, 0.17556102, 0.51358383,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan])]
