               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([16.57937052, 16.56174523, 16.61533328, 16.67890451, 16.63412487,
       16.60852853, 16.56891756, 16.66607001, 16.62709707, 16.56011575,
       16.60615672, 16.62429895, 16.57031734, 16.60110706, 16.5213305 ,
       16.53650528, 16.59282368, 16.60811295, 16.62970085, 16.67690467,
       16.57072711, 16.56993763, 16.54984753, 16.6038012 , 16.58926087,
       16.55348018, 16.49659421, 16.51829926, 16.61145582, 16.74390785,
       16.57336531, 16.11965557, 16.66977599, 16.65540515, 16.6830015 ,
               nan, 16.05489701, 15.93860847, 16.51954939, 16.04945524,
       16.02164603, 16.02978407, 15.98924695, 16.00960604, 16.0969588 ,
       16.0211001 , 15.98544583, 16.0114167 , 15.84639703, 16.04872102,
       16.5369362 , 16.04808933, 16.56533007, 16.62642283, 16.05827352,
       16.10481307, 16.03361463, 15.98564666, 16.48768462, 16.059052  ,
       15.93960369, 16.04520427, 16.53927901, 16.02663535, 16.53683646,
       16.53393181, 16.01264035, 15.86356527, 16.588078  , 16.70523632,
       16.70813644, 16.01030529, 16.01533062, 15.95787571, 16.55686914,
       15.85658387, 16.49915622, 15.96932778, 16.00051673, 16.00466424,
       16.66129644, 15.83284174, 16.00783759, 15.89655898, 16.69606106,
       16.01299124, 16.41505565, 15.96729958, 15.91359868, 15.93616589,
       15.88257302, 16.03421752, 15.86918529, 16.52021041, 16.02142838,
       16.02718246, 15.90778878, 15.89710311, 16.60921657, 15.84474934,
       15.97084834, 16.58832226, 16.69632022,         nan, 15.99416838,
       16.41271898,         nan,         nan, 15.86944585, 16.51494244,
       16.74994567, 16.65811626,         nan, 16.00934648, 16.52526887,
       16.45107305, 16.60076844, 15.98567593, 16.55448092, 16.01567916,
       15.98301889, 16.49537705, 16.61149173, 16.06066058,         nan,
       16.68116684, 15.91778792, 16.42086826, 15.92796956, 16.36606086,
               nan, 16.56685063, 16.51722766, 15.96076939, 16.55009374,
       16.01432194,         nan, 15.93525075, 16.66760405,         nan,
       16.40309183, 16.76268353, 15.92005387,         nan, 16.47599989,
       15.97705226, 15.94232738, 15.89859346,         nan, 16.39410179,
       15.95034052, 15.99527145, 15.92052315, 15.90043747, 15.98555804,
       16.21773783, 16.02488461,         nan, 16.35934051, 15.9216429 ,
       16.68699529, 16.6702103 ,         nan, 15.92522036, 15.75666817,
               nan, 16.0528581 ,         nan,         nan, 15.86952904,
               nan,         nan,         nan,         nan]), array([15.96651983, 15.87431906, 16.61533328, 15.97208006, 15.97446631,
       15.91770081, 15.93136971, 15.94317936, 15.88878658, 16.56011575,
       15.96953454, 15.96760692, 15.91435581, 15.88753455, 16.5213305 ,
       16.53650528, 15.93684667, 15.96436381, 15.89527843, 15.9873789 ,
       15.92578378, 15.99456752, 15.88181736, 16.6038012 , 15.94504981,
       16.55348018, 16.49659421, 16.51829926, 16.02416159, 16.03750908,
       16.06446303, 16.11965557,         nan,         nan,         nan,
               nan, 16.05489701, 15.93860847,         nan, 16.04945524,
       16.02164603, 16.02978407, 15.98924695, 16.00960604, 16.0969588 ,
       16.0211001 , 15.98544583, 16.0114167 , 15.84639703, 16.04872102,
               nan, 16.04808933,         nan,         nan, 16.05827352,
       16.10481307, 16.03361463, 15.98564666,         nan, 16.059052  ,
       15.93960369, 16.04520427,         nan, 16.02663535,         nan,
               nan, 16.01264035, 15.86356527,         nan,         nan,
               nan, 16.01030529, 16.01533062, 15.95787571,         nan,
       15.85658387,         nan, 15.96932778, 16.00051673, 16.00466424,
               nan, 15.83284174, 16.00783759, 15.89655898,         nan,
       16.01299124,         nan, 15.96729958, 15.91359868, 15.93616589,
       15.88257302, 16.03421752, 15.86918529,         nan, 16.02142838,
       16.02718246, 15.90778878, 15.89710311,         nan, 15.84474934,
       15.97084834,         nan,         nan,         nan, 15.99416838,
               nan,         nan,         nan, 15.86944585,         nan,
               nan,         nan,         nan, 16.00934648,         nan,
               nan,         nan, 15.98567593,         nan, 16.01567916,
       15.98301889,         nan,         nan, 16.06066058,         nan,
               nan, 15.91778792,         nan, 15.92796956,         nan,
               nan,         nan,         nan, 15.96076939,         nan,
       16.01432194,         nan, 15.93525075,         nan,         nan,
               nan,         nan, 15.92005387,         nan,         nan,
       15.97705226, 15.94232738, 15.89859346,         nan,         nan,
       15.95034052, 15.99527145, 15.92052315, 15.90043747, 15.98555804,
       16.21773783, 16.02488461,         nan,         nan, 15.9216429 ,
               nan,         nan,         nan, 15.92522036,         nan,
               nan, 16.0528581 ,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([14.3382948 , 14.38444756, 14.20451334, 14.30920099, 14.29912451,
       14.36686504, 14.35660143, 14.24638754, 14.35444095, 14.24008859,
       14.30241955, 14.28812099, 14.3303059 , 14.31578794, 14.22442285,
       14.20284906, 14.34917652, 14.32655038, 14.36176146, 14.25878942,
       14.34539909, 14.32213816, 14.23469583, 14.15984644, 14.29050799,
       14.26815953, 14.19323816, 14.21753757, 14.27257794, 14.27883076,
       14.29724596, 14.27396287, 14.31036486, 14.29829619, 14.28914305,
       14.26484508, 14.36061275, 14.34526116, 14.2783721 , 14.34430443,
       14.33027606, 14.32624991, 14.36689366, 14.32087938, 14.38224008,
       14.39176707, 14.3706906 , 14.42130487, 14.20400771, 14.34383797,
       14.18462644, 14.36746151, 14.24684881, 14.3400181 , 14.45027498,
       14.34043782, 14.34834879, 14.43788297, 14.33153157, 14.3542262 ,
       14.37215272, 14.36051178, 14.34083895, 14.36188259, 14.32160033,
       14.31311182, 14.43899585, 14.32031153, 14.37615945, 14.39654877,
       14.21791854, 14.36356115, 14.36225489, 14.34269944, 14.27197636,
       14.4276638 , 14.37890625, 14.39733835, 14.39691452, 14.45236922,
       14.2820196 , 14.27412017, 14.37841999, 14.2941703 , 14.28204644,
       14.36187359, 14.10595408, 14.33632267, 14.27565375, 14.30174838,
       14.31317676, 14.35496177, 14.22043242, 14.1123962 , 14.45854495,
       14.3467914 , 14.25585223, 14.18131326, 14.23494869, 14.28617673,
       14.23050294, 14.13697114, 14.3587287 , 14.13958716, 14.25229535,
       14.16148455, 14.13960571, 14.13010876, 14.27523163, 14.18435201,
       14.26056856, 14.02312585, 13.91242392, 14.16276508, 14.0256731 ,
       14.00579522, 14.04862198, 14.08703558, 14.08185181, 14.15070536,
       14.17882992,         nan, 14.09146603, 14.15773745,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([16.99183729, 17.00171466, 16.81429725, 16.86548836, 16.91934182,
       16.97314584, 16.95841167, 16.88659668, 16.86711342, 16.87326621,
       16.9150741 , 16.93323705, 17.02189948, 16.96118204, 16.7601913 ,
       16.84569511, 16.94762354, 16.90877244, 16.92869561, 16.82226294,
       16.91778286, 16.86001909, 17.63790543, 16.82243994, 16.87206783,
       16.8593928 , 16.90764323, 16.88309312, 16.88001786, 16.93630718,
       17.00232707, 16.9539752 , 17.05299632, 17.03785023, 16.99663829,
       16.95139159, 16.923564  , 16.91206185, 16.80127153, 17.0202186 ,
       17.04418748, 17.01136799, 17.11093547, 16.9848089 , 16.9266652 ,
       17.11034865, 16.99801388, 16.93960319,         nan, 16.90911112,
       17.6219379 , 16.96306336, 17.00078544, 16.94090495, 17.04158845,
       17.00670431, 17.05004019, 17.00668209, 16.99208139, 17.04082693,
       16.98296059, 17.02537212, 17.02984735, 16.90408949, 16.9191108 ,
               nan,         nan, 16.87924827, 16.88740937, 16.8961437 ,
       16.87892988, 16.99929722,         nan, 16.98830331, 16.88601182,
       17.14563719, 16.95196736, 17.02606737, 17.01578344, 17.12148833,
       16.86156928, 16.86920074,         nan, 16.86414429, 16.84315611,
       17.05988837,         nan, 17.04174076, 16.90032947, 16.91950501,
       16.86892198, 17.01696093, 16.78971624, 16.73177129,         nan,
       17.02198761, 16.83576031, 17.44969686,         nan, 17.78791252,
       16.95224663, 16.89311004,         nan, 16.83954727, 16.88574477,
       16.86274608,         nan, 16.82398781, 16.89140984, 16.79410522,
               nan, 16.7592794 , 17.69136521, 16.78814533, 17.66194545,
       17.41948906,         nan, 17.0000753 ,         nan, 17.08325722,
       16.81353876, 16.76630175, 16.90068819, 16.88916255,         nan,
       17.00177797, 16.92491607,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([17.76090678, 17.64760431, 17.69450073, 17.79419196, 17.8964818 ,
       17.57918318, 17.73990439, 17.8098024 , 17.72428129, 17.65039477,
       17.73442841, 17.79295654, 17.66145912, 17.70237098, 17.76880045,
               nan, 17.65016187, 17.70466269, 17.68951297, 17.91373506,
       17.71948598, 17.84356155, 17.63801161, 17.66892068, 17.7910716 ,
       17.63302701, 17.67019103, 17.78738372, 17.82877256, 17.79411095,
       17.7789916 ,         nan,         nan,         nan,         nan,
       17.79427736, 17.75133686, 17.92324807, 17.76766344, 17.90921131,
       17.80884399, 17.76188184,         nan, 17.97981099, 17.74924544,
               nan, 17.80391937, 17.7983897 , 17.80272658, 17.78647148,
               nan, 17.71526941,         nan, 17.77653683,         nan,
               nan,         nan, 17.79878921, 17.64803303, 17.86111636,
       17.92398039,         nan,         nan, 17.85042525,         nan,
       17.69177867,         nan, 17.72008465,         nan,         nan,
       18.54181565, 17.75570418,         nan, 17.71741145, 17.76553068,
       17.903551  , 17.78613717, 17.73894083, 17.74114604, 17.73522677,
       17.86493454,         nan,         nan, 17.70145136,         nan,
       17.77787674,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 17.8138589 ,         nan,
       17.79494471,         nan, 17.51752824, 17.34348072, 17.82786711,
       17.64700626,         nan, 17.65678458,         nan, 17.57603119,
       17.62617473, 17.5470508 ,         nan,         nan, 17.612504  ,
       17.85695948, 17.654444  , 17.43272703,         nan, 17.38622003,
       17.47381262, 17.61170146,         nan, 17.6088271 ,         nan,
               nan, 17.65843545, 17.66181293, 17.69931163, 17.51868643,
               nan, 17.98091629,         nan,         nan,         nan,
       17.50286676, 17.3985437 ,         nan,         nan, 17.5569636 ,
               nan, 17.32218452, 17.73523473,         nan, 17.56652312,
               nan,         nan,         nan,         nan, 17.4501748 ,
       17.60573542,         nan, 17.71324864,         nan, 17.49763747,
       17.60134288, 17.56047349,         nan,         nan,         nan,
               nan, 17.50618827,         nan,         nan,         nan,
               nan,         nan, 17.34358939,         nan,         nan,
               nan,         nan,         nan, 17.60551803,         nan,
               nan, 17.15441208,         nan,         nan]), array([15.46171443, 15.5284705 , 15.36697139, 15.41617708, 15.37278541,
       15.46365255, 15.45664655, 15.43353191, 15.51886741, 15.45609791,
       15.5023864 , 15.40735427, 15.50562227, 15.46312327, 15.44789504,
       15.40088907, 15.42678914, 15.49525682, 15.49251522, 15.37162232,
       15.55104579, 15.41367562, 15.38786363, 15.36079539, 15.51382727,
       15.42620542, 15.45906922, 15.40018477, 15.45057856, 15.36196618,
       15.33115511, 15.47612722, 15.43202517, 15.40077934, 15.43917449,
       15.34025937, 15.52411055, 15.64264559, 15.58922116, 15.53262917,
       15.48981052, 15.56208139, 15.48591995, 15.51715389, 15.5909204 ,
       15.53605434, 15.57819168, 15.59109517, 15.3341894 , 15.55855161,
       15.32555337, 15.57609139, 15.49015047, 15.39183077, 15.53135243,
       15.52515598, 15.62948903, 15.53215555, 15.51763124, 15.53290818,
       15.61010312, 15.5355755 , 15.44385837, 15.53913691, 15.53809911,
       15.52422725, 15.63443278, 15.47542269, 15.47292722, 15.43895983,
       15.32269615, 15.54215459, 15.560642  , 15.55049423, 15.46725897,
       15.65907917, 15.51179696, 15.58665565, 15.5787942 , 15.54722995,
       15.49340639, 15.44072165, 15.50478761, 15.3608742 , 15.35395646,
       15.54273093, 15.26034104, 15.62880268, 15.4241794 , 15.38580627,
       15.37067212, 15.51390534,         nan, 15.32157982, 15.51219933,
       15.55460268, 15.44774962, 15.3860583 , 15.25024834, 15.52386856,
       15.40627659, 15.33721882, 15.40012498,         nan, 15.38689904,
       15.30439299, 15.22973058, 15.30820315, 15.38106573, 15.27574197,
       15.27400742,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([15.10468702, 15.08887862, 15.09286762, 15.10894854, 15.12073953,
       15.17603336, 15.18357834, 15.18540558, 15.10424496, 15.04206384,
       15.08864507, 15.11383024, 15.14213777, 15.17233238, 15.07720692,
       15.07079278, 15.1421403 , 15.0967885 , 15.1010941 , 15.12179332,
       15.06855262, 15.12515698, 15.06214255, 15.07665029, 15.1040696 ,
       15.06603924, 15.06194084, 15.04765236, 15.08578075, 15.1596731 ,
       15.19443283, 15.25947454, 15.12853412, 15.18026424, 15.06963514,
       15.18215465, 15.18700741, 15.18406995, 15.10900397, 15.24525544,
       15.24284778, 15.19727518, 15.19916675, 15.18909221, 15.14231251,
       15.20923629, 15.22218981, 15.24823244, 16.44196911, 15.20890694,
       15.07087072, 15.22552377, 15.13352843, 15.14307019, 15.17038038,
       15.21249024, 15.12897088, 15.201151  , 15.09094578, 15.14702113,
       15.14132395, 15.16202679, 15.09737914, 15.2592503 , 15.12992067,
       15.07110519, 15.21702049, 16.266514  , 15.17585802, 15.09953002,
       15.00629249, 15.19361251, 15.16244188, 15.18043868, 15.14119245,
       15.20014144, 15.1216397 , 15.17706142, 15.14468311, 15.14233799,
       15.09709132, 16.30704966, 15.24666501, 16.15905684, 15.1879461 ,
       15.2354731 , 16.05346611, 15.26528909, 16.13917661, 16.09058722,
       16.31063326, 15.18069968, 16.18644556, 16.07633075, 15.26213781,
       15.19522534, 16.20967686, 16.17787408, 16.11972489, 15.088983  ,
       16.17638128, 16.00503516, 15.15082963, 16.07053694, 16.27514649,
       16.08684627, 16.03064622, 16.11359439, 16.22723298, 16.09453414,
       15.05036983, 16.04278155, 15.82391701, 16.10852472, 15.71712098,
       15.85567902, 15.98240071, 16.20974598, 16.02847615, 16.04729241,
       16.14341028, 15.99074205, 15.84849472, 16.08422081, 15.76235198,
       15.07441482, 15.93062334, 15.94482982, 16.08045326, 15.8859961 ,
       15.88685348, 15.86468388, 15.8946357 , 16.0560462 , 15.85903654,
       15.96192717, 16.02822594, 16.05544274, 15.10173634, 15.83809939,
       15.84103231, 15.08087015, 16.08107106, 15.72685224, 15.92742919,
       16.08064854, 16.0145028 , 16.09447321, 15.70690763, 15.90086356,
       16.07423518, 16.09769071, 16.03595291, 16.05938891, 16.04314715,
               nan, 16.07039401, 15.60785447, 15.79816143, 16.08070658,
               nan,         nan, 15.86015553, 16.03402037, 15.92738937,
       15.68962806, 15.97729473,         nan, 15.94030277, 16.24840861,
       15.77645086, 16.07966384,         nan,         nan]), array([15.04301999, 15.14729859, 14.95873438, 15.00956739, 14.98048611,
       15.06532371, 15.04365635, 14.99498787, 15.12525749, 15.0248074 ,
       15.10890508, 15.03558721, 15.0635095 , 15.1490286 , 15.06255929,
       14.99372809, 15.07560398, 15.17135827, 15.10857471, 15.03467838,
       15.17120212, 15.00972482, 14.98059719, 14.96495732, 15.15194368,
       15.008501  , 15.09431117, 14.97803648, 15.00324388, 14.91000949,
       15.00378341, 15.14869578, 15.00688324, 14.97948164, 14.95327986,
       15.04356567, 15.16207481, 15.2444579 , 15.16081311, 15.14449973,
       15.13743372, 15.16297651, 15.15233185, 15.08519577, 15.16961901,
       15.11230164, 15.1423434 , 15.24111207, 14.94916654, 15.12103605,
       14.95677857, 15.21518067, 15.09486666,         nan, 15.09976255,
       15.0840776 , 15.18548408, 15.15789264, 15.17360963, 15.11369813,
       15.2503001 , 15.13161676, 15.12066396, 15.26881962, 15.17240037,
       15.12290208,         nan, 15.00594914, 14.9870442 , 14.98250542,
       14.94439844, 15.21010953, 15.23348214, 15.2856818 , 15.12754678,
       15.12248075, 15.0797065 , 15.27049174, 15.27972534, 15.21347747,
       15.1267534 , 15.01881148,         nan, 15.18389112, 14.97572007,
       15.12901471, 14.85158723, 15.14326512,         nan, 15.02664589,
       14.94118987, 15.09414605, 15.09144287, 14.87495794,         nan,
       15.18757181, 15.0589701 , 14.94588877, 14.84692689, 15.05740244,
       14.96687503, 14.78789516, 14.95309451, 14.76005463, 14.97279482,
               nan,         nan, 14.82265053,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan]), array([14.32432072, 14.31546247, 14.31230464, 14.43894965, 14.37685545,
       14.44117081, 14.37929168, 14.52738633, 14.35009209, 14.33778587,
       14.344941  , 14.41584513, 14.37687418, 14.37843477, 14.36929299,
       14.32431146, 14.44739001, 14.31945956, 14.38440419, 14.46044416,
       14.35507847, 14.43128322, 14.28909722, 14.41804222, 14.41362155,
       14.31462016, 14.25953912, 14.40595372, 14.45451652, 14.34835678,
       14.3704198 , 14.47145668, 14.27662818, 14.29060819, 14.30249091,
       14.38701401, 14.48453655, 14.45950313, 14.4547316 , 14.28505946,
       14.42144935, 14.44627333, 14.38722555, 14.40891059, 14.39350014,
       14.35980968, 14.40960904, 14.4335529 , 14.24725569, 14.51677001,
       14.30340617, 14.38727777, 14.40212468, 14.32760805, 14.39985877,
       14.40598658, 14.39387643, 14.38765883, 14.34696436, 14.41624345,
       14.40372497, 14.45322963, 14.37871615, 14.34415507, 14.3032213 ,
       14.39990104, 14.42810498, 14.23720702, 14.31555509,         nan,
       14.14700956, 14.43694614, 14.42421446, 14.5002746 , 14.42252103,
       14.4485932 , 14.27720067, 14.44372214, 14.33960887, 14.40362446,
       14.31247679, 14.26132757, 14.51263512, 14.28071997, 14.35959709,
       14.44219824, 14.2922817 , 14.41383988, 14.2557173 , 14.23456163,
       14.30121105, 14.46738255, 14.37314794, 14.36622096, 14.36732315,
       14.43295945, 14.23012907, 14.2802951 , 14.27390952, 14.32234597,
       14.325954  , 14.09469219, 14.280491  , 14.21043024, 14.22036074,
       14.20440373, 14.04698598, 14.18535445, 14.23033322, 14.21320766,
       14.26854697, 14.10692031, 13.78640693, 14.23352762, 13.945851  ,
       13.90866259, 13.90305619, 14.07020854, 13.9374638 , 13.99241684,
       14.11036679, 13.96906304, 14.09659629, 14.11221711, 13.90887612,
       14.08259224, 14.17226268, 13.89441609, 14.03850571, 13.7563213 ,
       13.85133726, 13.93920683, 13.77024105, 14.04011545, 13.80319116,
       13.98432704, 13.83950405, 14.12577884, 14.23903787, 13.78529201,
       13.76425412, 14.16482458, 14.05371929, 13.7021555 , 13.91568116,
       14.09531639, 14.07574052, 14.13089609, 13.7221001 , 13.97668223,
       14.15954577, 14.08709778, 14.09789888, 14.11463424, 13.96063485,
       14.43473541, 14.10945336, 13.82115327, 13.85087632, 14.0509057 ,
       14.21669595, 14.23348094, 13.98616959, 14.090437  ,         nan,
       13.73937967, 13.89188716, 14.32432072, 13.64409371, 13.8904406 ,
       13.65255687, 13.9558386 , 14.32432072,         nan])]


[array([0.00446938, 0.00604751, 0.0053718 , 0.00519896, 0.00485988,
       0.00524477, 0.0055734 , 0.00553211, 0.00541891, 0.00571644,
       0.00525861, 0.00553753, 0.00518231, 0.00588965, 0.00607256,
       0.00580835, 0.00634225, 0.00676094, 0.00651238, 0.00600017,
       0.00703287, 0.00656529, 0.00626482, 0.00620307, 0.00767382,
       0.00674042, 0.0072511 , 0.00665495, 0.00718725,        nan,
       0.00586262, 0.0066722 , 0.00671998, 0.00568714, 0.00654224,
       0.00667465, 0.00763452, 0.00856091, 0.0074933 , 0.00743534,
       0.00786744, 0.00785774, 0.00718688, 0.00626269, 0.00796322,
       0.00714387, 0.00751837, 0.00864605, 0.00688983, 0.00805674,
       0.00839876, 0.00817684, 0.0084973 , 0.00730756,        nan,
       0.00665607, 0.00792232, 0.00796843, 0.00879953, 0.0081422 ,
       0.00890229, 0.0078711 , 0.00858518, 0.00963363, 0.00867444,
       0.00841873, 0.0075224 , 0.00721838, 0.00694571,        nan,
       0.00739147, 0.00693818, 0.00695952, 0.00900676, 0.00889842,
       0.00896558, 0.00839192, 0.00736849, 0.00764184, 0.00795377,
       0.0071881 , 0.0074409 , 0.00699269, 0.00782199, 0.00604851,
       0.00794311, 0.00787351, 0.00646022, 0.00668237, 0.0073504 ,
       0.00677104, 0.00751942, 0.00934259, 0.00917677, 0.00635557,
       0.00855274, 0.00756574, 0.00797069, 0.00711009, 0.00745283,
       0.00817908,        nan, 0.00615584, 0.00589616, 0.0065161 ,
       0.00843007, 0.00641474, 0.00512317, 0.00695838, 0.00739388,
       0.00516047, 0.00650961, 0.00489225, 0.00797539, 0.00609142,
       0.00570461, 0.00490607, 0.00515528, 0.005764  ,        nan,
       0.0052325 , 0.00550367, 0.00579764, 0.00536055,        nan,
       0.00493784, 0.00597308, 0.00411999,        nan,        nan,
       0.00440106,        nan, 0.00421772, 0.00398396,        nan,
              nan,        nan, 0.00645733,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00488887, 0.00659536, 0.00624658, 0.00601715, 0.00547754,
       0.00591762, 0.00625567, 0.0066475 , 0.00606477, 0.00671796,
       0.00585058, 0.0062116 , 0.00574194, 0.00672567, 0.00706504,
       0.00654829, 0.00703197, 0.00758101, 0.00737844, 0.00708566,
       0.00789304, 0.00719746, 0.00701636, 0.00717088, 0.00883423,
       0.0076454 , 0.00795736, 0.00767272, 0.00809586, 0.00640812,
       0.00649692, 0.00613905, 0.00766387, 0.00633757, 0.00717409,
              nan, 0.00665509, 0.00740081, 0.00826597, 0.00667391,
       0.00688583, 0.00690584, 0.00612711, 0.00546331, 0.00724334,
       0.00625828, 0.00646298, 0.00797844, 0.00597745, 0.0071391 ,
       0.00951955, 0.00726245, 0.0095245 , 0.00810237, 0.00612772,
       0.00606441, 0.00708921, 0.00687446, 0.00924743, 0.00740567,
       0.00766747, 0.00693354, 0.00960926, 0.00865318, 0.00960424,
